jid,formula,spg_number,formation_energy_peratom,optb88vdw_bandgap,ehull,slme
JVASP-1996,NaI,225,-1.35798,3.851,0.009,0.0
JVASP-21210,Xe,225,9e-05,6.149,0.0,0.0
JVASP-1390,SrO,225,-3.02565,3.405,0.0,0.0
JVASP-90336,Sr2H6Os,225,-0.6293700000000001,2.398,0.0,5.95
JVASP-37031,TiFe2Sb,225,-0.23465,0.0,0.0465,5.84
JVASP-14789,NdTe,225,-1.46013,0.0,0.0,25.12
JVASP-18944,LaAs,225,-1.63611,0.0,0.0,7.21
JVASP-14757,Li,225,-0.00017,0.0,0.0,0.0
JVASP-3657,Rb2PtCl6,225,-1.32195,1.716,0.0,17.84
JVASP-22649,Rb2SnBr6,225,-1.27064,0.983,0.0,18.43
JVASP-1291,YbO,225,-3.61377,3.581,0.0,0.0
JVASP-88019,EuF2,225,-3.53085,0.0,0.3498,0.0
JVASP-22561,Cs2TeI6,225,-0.8819400000000001,1.224,0.0,30.45
JVASP-1399,Li2Te,225,-1.11192,2.605,0.0,4.13
JVASP-3834,K2PtBr6,225,-1.05199,1.113,0.0,25.23
JVASP-98414,Mg7TiH16,225,-0.22603,0.0,0.0967,7.93
JVASP-1363,TmN,225,-2.04937,0.268,0.0,33.3
JVASP-1405,CaO,225,-3.27314,3.742,0.0,0.0
JVASP-22672,CsK2Sb,225,-0.5317000000000001,1.207,0.0,22.01
JVASP-91670,PbSe,225,-0.59552,0.76,0.0,33.81
JVASP-85389,CdPdC6N6,225,0.48884,4.16,0.5548000000000001,0.0
JVASP-69037,Ba2HgPb,225,-0.61136,0.0,0.0001,5.84
JVASP-3864,Rb2TiCl6,225,-1.92315,2.016,0.0,12.38
JVASP-3555,Rb2TeCl6,225,-1.34902,2.448,0.0,5.18
JVASP-3282,Rb2PdF6,225,-2.26255,2.176,0.0,18.11
JVASP-65633,Ba2BiCl,225,-1.56595,0.992,0.0655,32.7
JVASP-3870,Rb2SeCl6,225,-1.21556,2.395,0.0,5.53
JVASP-3876,Rb2ZrCl6,225,-2.07809,3.488,0.0,0.01
JVASP-91965,CaPbF6,225,-2.7603,3.477,0.0,0.0
JVASP-1999,RbCl,225,-2.07202,5.075,0.019,0.0
JVASP-1357,SrTe,225,-1.85517,1.772,0.0,16.36
JVASP-3879,Tl2SnCl6,225,-1.06573,2.148,0.0,2.73
JVASP-69329,Ba2BiBr,225,-1.48342,0.939,0.0201,33.26
JVASP-66536,Ba2PdBr,225,-1.06579,0.0,0.1498,27.92
JVASP-3882,Tl2TeCl6,225,-0.8507,2.411,0.0,5.26
JVASP-22724,NaLi2Bi,225,-0.5458700000000001,0.504,0.0,31.11
JVASP-3885,Tl2PtCl6,225,-0.8307300000000001,1.631,0.0,20.45
JVASP-3888,K2TiCl6,225,-1.88789,1.953,0.0,12.88
JVASP-22674,K2NiF6,225,-2.36484,1.535,0.0,32.47
JVASP-1294,BaSe,225,-2.16602,1.915,0.0259,6.39
JVASP-1420,Na2Te,225,-1.00223,2.137,0.0,0.29
JVASP-61646,K3AlF6,225,-3.35975,6.792,0.0,0.0
JVASP-65769,Ba2SbBr,225,-1.56827,0.979,0.0036,33.93
JVASP-69353,Ba2MgSb,225,-0.58728,0.0,0.1695,5.84
JVASP-1297,Na2Se,225,-1.15601,2.173,0.0,0.06
JVASP-1882,ErN,225,-2.01006,0.238,0.0,33.66
JVASP-22599,HfVF6,225,-3.25255,0.0,0.2005,21.19
JVASP-90798,PbS,225,-0.63993,0.8140000000000001,0.016,32.54
JVASP-3678,Rb2PbCl6,225,-1.37744,0.902,0.0,22.52
JVASP-1276,SrS,225,-2.36365,2.54,0.0,0.72
JVASP-3684,K2PtCl6,225,-1.28971,1.646,0.0,19.33
JVASP-1387,Na2O,225,-1.41079,2.214,0.0195,0.0
JVASP-2002,LiH,225,-0.5039600000000001,3.558,0.028,2.24
JVASP-3591,K2SeBr6,225,-0.95156,1.528,0.0,19.49
JVASP-85352,NaMoF6,225,-2.72226,0.0,0.0145,0.01
JVASP-20064,LaSb,225,-1.3273700000000002,0.0,0.0,5.84
JVASP-1333,CaS,225,-2.38214,2.347,0.0,2.32
JVASP-87166,Sr2CaWO6,225,-3.0362,2.786,0.0142,0.11
JVASP-18405,YH2,225,-0.7768700000000001,0.0,0.0,8.38
JVASP-22679,Rb2H6Pt,225,-0.40408,3.889,0.0,0.0
JVASP-1309,CaSe,225,-2.17597,2.137,0.0,6.09
JVASP-22726,Na2TlSb,225,-0.37477,0.479,0.0,31.64
JVASP-22727,TiFe2Si,225,-0.67762,0.286,0.0,5.84
JVASP-1339,K2Te,225,-1.10795,2.187,0.0,0.04
JVASP-3789,CaTiF6,225,-3.76364,4.613,0.0122,0.0
JVASP-87037,CaSnF6,225,-3.15212,5.515,0.0186,0.0
JVASP-18406,SmH2,225,-0.70459,0.0,0.0,17.29
JVASP-3606,Rb2SnCl6,225,-1.5629,2.22,0.0,0.45
JVASP-20092,CdO,225,-1.17119,0.0,0.0,33.51
JVASP-3612,K2PdCl6,225,-1.24048,1.107,0.0,27.36
JVASP-87169,Ba2MgWO6,225,-3.03643,2.822,0.0,0.6000000000000001
JVASP-105612,K2RbScF6,225,-3.39878,6.186,0.0853,0.0
JVASP-90810,TePb,225,-0.41685,1.013,0.0128,33.51
JVASP-105684,Rb2NaSbI6,225,-0.99681,2.033,0.0521,13.17
JVASP-1342,UN2,225,-1.57409,0.864,0.0,31.71
JVASP-105614,K3YCl6,225,-2.15178,4.705,0.0468,0.0
JVASP-1345,YbTe,225,-1.75446,1.486,0.0,11.79
JVASP-105685,Rb3DyCl6,225,-2.16567,4.748,0.0366,0.0
JVASP-1315,BaS,225,-2.275,2.148,0.0,2.41
JVASP-1351,YbS,225,-2.45728,2.207,0.0,1.46
JVASP-22729,Sr2SbAu,225,-1.05124,0.771,0.0223,31.72
JVASP-1318,CaTe,225,-1.77034,1.5590000000000002,0.013,21.63
JVASP-74304,SrBeBr2,225,-0.8038400000000001,0.912,0.8795000000000001,33.88
JVASP-19817,SmN,225,-1.6991200000000002,0.0,0.0,28.0
JVASP-105691,K2RbPrF6,225,-3.27478,5.26,0.1955,0.0
JVASP-3693,Mg2FeH6,225,-0.32325,1.935,0.0,30.57
JVASP-42876,AcH3,225,-0.6297900000000001,0.925,0.0,28.87
JVASP-23440,Sr2AsAu,225,-1.10025,0.559,0.0,27.13
JVASP-74583,NaBeCl2,225,-0.52832,0.0,0.9996,15.46
JVASP-2005,NaH,225,-0.30057,4.845,0.0,0.0
JVASP-105634,K2IrAuF6,225,-1.81084,0.5670000000000001,0.2906,31.32
JVASP-1330,Be2C,225,-0.34245,1.492,0.0573,27.76
JVASP-74763,KBeBr2,225,-0.42759,0.0,0.9082,31.46
JVASP-1279,LuN,225,-2.11365,0.351,0.0,33.65
JVASP-105642,K2ScAuF6,225,-2.8675,1.457,0.1785,0.93
JVASP-74330,BeGaBr2,225,0.16627,0.0,0.9679,25.46
JVASP-22732,CsK2Bi,225,-0.49205,0.62,0.0,33.71
JVASP-74967,NaBeBr2,225,-0.31477,0.0,0.9387,28.9
JVASP-105655,Rb2CuAsF6,225,-2.30025,1.142,0.0201,33.82
JVASP-1798,KNa2Sb,225,-0.52427,0.92,0.0,24.45
JVASP-14665,SmTe,225,-1.41693,0.0,0.0,24.71
JVASP-105658,Rb2ScAgCl6,225,-1.85967,3.067,0.0,9.96
JVASP-14666,PrN,225,-1.49567,0.0,0.0,22.65
JVASP-107999,Yb2AgSb,225,-0.81871,0.0,0.0,5.84
JVASP-2011,KH,225,-0.32572,3.537,0.0,0.0
JVASP-1738,Rb2Se,225,-1.16566,1.842,0.0,0.29
JVASP-74979,K2BeTe,225,-0.12891,1.152,0.7021000000000001,30.73
JVASP-15086,ScN,225,-2.15468,0.02,0.0,25.1
JVASP-1245,CdF2,225,-2.30934,3.063,0.0,0.0
JVASP-1288,Li2S,225,-1.4862,3.502,0.0356,0.0
JVASP-74799,K2BeSe,225,-0.16854,1.195,0.7492000000000001,31.53
JVASP-18413,TbH2,225,-0.73745,0.0,0.0,8.86
JVASP-3732,Sr2H6Ru,225,-0.63704,2.179,0.0,14.91
JVASP-105939,Tl2VF6,225,-2.5491900000000003,0.0,0.0,18.19
JVASP-56540,Rb2NbCl6,225,-1.72415,0.0,0.0,2.27
JVASP-99471,Li2TlSb,225,-0.45137,0.628,0.0463,16.72
JVASP-14975,NdN,225,-1.56832,0.0,0.0,24.48
JVASP-18415,TmH2,225,-0.74184,0.0,0.0,6.11
JVASP-105680,Rb2NaPrF6,225,-3.41529,6.595,0.0572,0.0
JVASP-105681,Rb2AlInI6,225,-0.95346,1.085,0.0655,33.83
JVASP-99475,Rb2AgAsF6,225,-2.30169,2.376,0.0147,0.39
JVASP-99567,K2CuMoI6,225,-0.6032500000000001,0.188,0.0601,21.27
JVASP-1993,KBr,225,-1.87002,4.602,0.0,0.0
JVASP-99527,Na3AuF6,225,-2.01637,0.6000000000000001,0.2555,24.45
JVASP-99528,Na2GaHgF6,225,-2.23886,0.0,0.247,33.25
JVASP-1300,MgS,225,-1.62337,2.9450000000000003,0.0215,0.0
JVASP-99382,KRb2InI6,225,-1.06961,1.272,0.0675,19.88
JVASP-99009,EuS,225,-2.18183,0.0,0.0,31.46
JVASP-1921,RbBr,225,-1.86597,4.436,0.0,0.0
JVASP-55000,Rb2NbCl6,225,-1.72417,0.0,0.0,2.27
JVASP-105595,K2ScInCl6,225,-1.83666,2.252,0.0623,32.7
JVASP-2014,RbH,225,-0.28885,2.971,0.0,0.0
JVASP-14943,PrTe,225,-1.47741,0.0,0.0,25.4
JVASP-99721,Na2TlGaF6,225,-2.4589,3.525,0.2308,0.0
JVASP-3951,Rb2PdBr6,225,-1.05862,0.515,0.0,33.97
JVASP-100264,ZrSbRu2,225,-0.36922,0.0,0.0491,5.84
JVASP-102856,K2LiTiF6,225,-3.29093,0.0,0.0,0.0
JVASP-102088,Rb2TlIrF6,225,-2.17703,2.215,0.061,16.54
JVASP-102858,K2LiErCl6,225,-2.18728,5.19,0.0,3.71
JVASP-102090,Rb3GaI6,225,-1.00875,0.97,0.1326,24.72
JVASP-103371,TbBa2TaO6,225,-3.42355,3.447,0.0,0.0
JVASP-102861,Na2GaAgF6,225,-2.36485,1.464,0.1061,0.0
JVASP-100931,Rb2ScInI6,225,-1.22064,1.726,0.0,28.82
JVASP-102864,K2LiInF6,225,-2.93778,5.595,0.0,3.89
JVASP-100473,K2CuBiBr6,225,-1.05834,0.724,0.0503,31.9
JVASP-107802,K3AsI6,225,-0.9129,2.006,0.1148,9.85
JVASP-100068,Sr2AsAu,225,-1.10016,0.5710000000000001,0.0001,27.44
JVASP-107803,K2TlAsI6,225,-0.7562,0.738,0.0895,26.46
JVASP-103208,Rb2NaGaCl6,225,-1.70208,2.772,0.0249,0.0
JVASP-102866,Na3AlCl6,225,-1.67575,4.154,0.1265,0.0
JVASP-102947,KRbAu2,225,-0.40356,0.217,0.0,5.96
JVASP-102867,TbK2CuCl6,225,-1.83757,2.592,0.0467,12.98
JVASP-107809,K2RbAlI6,225,-1.09398,1.926,0.129,7.62
JVASP-107810,K2NaNdF6,225,-3.40997,6.139,0.0831,0.0
JVASP-99590,Na2LiAsF6,225,-2.5777,4.508,0.1136,0.0
JVASP-1942,KI,225,-1.58223,4.092,0.0,0.0
JVASP-99591,K2RbBiF6,225,-2.67776,4.334,0.1066,0.0
JVASP-99741,Rb2Pd,225,-0.00012,0.977,0.0201,31.71
JVASP-1945,RbI,225,-1.5921,3.969,0.0,0.0
JVASP-102873,K2AlInBr6,225,-1.28494,1.911,0.1378,21.19
JVASP-107850,Rb2ScAgF6,225,-3.12145,3.17,0.0,0.0
JVASP-99593,K2YAuF6,225,-2.85747,1.256,0.2609,2.14
JVASP-101479,KNa2AlF6,225,-3.17585,5.338,0.1943,0.0
JVASP-102159,Ba2SmTaO6,225,-3.36753,3.415,0.0,0.0
JVASP-3957,Rb2PtI6,225,-0.8309400000000001,0.424,0.0,33.31
JVASP-101480,Li3GaF6,225,-2.8359300000000003,5.931,0.1642,0.0
JVASP-99595,K2RbBiI6,225,-0.97212,2.778,0.1685,2.14
JVASP-3960,Rb2PdCl6,225,-1.27055,1.091,0.0,28.55
JVASP-101049,Sr2PrNbO6,225,-3.08749,2.94,0.1256,0.36
JVASP-101481,K3GaF6,225,-2.96382,5.998,0.0,0.0
JVASP-100188,Li2CeGa,225,-0.15406,0.0,0.1172,5.84
JVASP-1951,NaBr,225,-1.68273,4.404,0.0225,0.0
JVASP-100673,K2LiSbI6,225,-0.9459,1.772,0.0924,21.93
JVASP-102876,Rb2AlHgF6,225,-2.86639,0.0,0.0743,0.0
JVASP-101482,K3PdF6,225,-2.35337,0.0,0.0614,9.03
JVASP-100290,LiCa2Ge,225,-0.46046,0.0,0.0775,13.77
JVASP-14574,ErSe,225,-1.75609,0.0,0.0,33.88
JVASP-99457,KNa2RhF6,225,-2.29217,2.242,0.2007,8.05
JVASP-100675,K2PrAgF6,225,-2.93737,2.23,0.1781,0.0
JVASP-102888,Rb2AlAuCl6,225,-1.46678,0.534,0.0729,25.71
JVASP-101487,K2LiAsF6,225,-2.75292,4.707,0.0,0.0
JVASP-1954,AgCl,225,-0.47159,0.925,0.0,6.09
JVASP-99459,K2InAsI6,225,-0.74106,0.0,0.1017,5.84
JVASP-99686,K2RbAlF6,225,-3.30866,6.38,0.0734,0.0
JVASP-107868,Rb3SbI6,225,-1.00905,2.366,0.0849,8.16
JVASP-99413,Na2TlAgF6,225,-1.93856,0.0,0.1911,33.44
JVASP-106208,K2HgRhF6,225,-2.01463,0.0,0.125,9.9
JVASP-99414,K2PrAgI6,225,-1.15228,2.643,0.074,1.9
JVASP-100879,K2LiAuF6,225,-2.286,0.404,0.0667,30.02
JVASP-99689,Na3IrF6,225,-2.26496,2.169,0.0577,10.16
JVASP-100880,K2YInF6,225,-3.17542,3.203,0.1293,0.0
JVASP-100696,Rb3SbF6,225,-2.70852,3.979,0.0,0.0
JVASP-106224,K2TiCuF6,225,-2.82153,0.0,0.2678,16.22
JVASP-101500,K2AlAuF6,225,-2.77994,1.221,0.1432,3.3
JVASP-100884,Li3ScF6,225,-3.31527,6.108,0.2462,0.0
JVASP-99694,K2NaIrF6,225,-2.45478,2.365,0.0014,13.54
JVASP-101709,KNaMg2F6,225,-3.48369,6.5440000000000005,0.013,0.0
JVASP-100119,Rb3GaF6,225,-2.94305,6.167,0.0,0.0
JVASP-20108,TbTe,225,-1.34363,0.0,0.0,28.67
JVASP-102054,Rb3GaBr6,225,-1.3774,2.277,0.0596,0.48
JVASP-102369,K3BiI6,225,-1.00869,2.566,0.13,2.62
JVASP-100571,KNa2ScF6,225,-3.23565,5.296,0.2392,0.0
JVASP-14897,AgF,225,-1.04198,0.0,0.0,21.04
JVASP-100572,Rb2IrAuF6,225,-1.85307,0.657,0.2563,31.17
JVASP-102371,K2LiRhF6,225,-2.62176,1.9,0.0,14.12
JVASP-102060,K3ScCl6,225,-2.10227,3.999,0.0309,0.0
JVASP-18926,LuS,225,-2.02091,0.0,0.0,29.26
JVASP-100573,K2RbScCl6,225,-2.06753,4.045,0.0859,0.0
JVASP-102062,K2TlAsF6,225,-2.36761,2.762,0.0835,0.86
JVASP-101517,Rb2YAgF6,225,-3.12147,2.742,0.0,0.0
JVASP-1306,BaO,225,-2.74583,2.048,0.0285,1.65
JVASP-100574,K2TlGaCl6,225,-1.42368,2.164,0.1296,3.13
JVASP-2769,SnF3,225,-2.46216,2.94,0.0189,0.31
JVASP-102377,K2NdCuI6,225,-1.13987,1.876,0.0704,23.96
JVASP-100894,K2RbAsI6,225,-0.89519,2.146,0.1345,8.16
JVASP-102064,K2NaBiF6,225,-2.77738,4.99,0.017,0.0
JVASP-102301,Tl3GaF6,225,-2.25716,3.296,0.0,0.0
JVASP-102381,K2InAsF6,225,-2.3756,1.899,0.1715,18.19
JVASP-104500,Li3RhF6,225,-2.36855,2.031,0.2086,11.21
JVASP-103335,Yb2H6Ru,225,-0.7138,2.682,0.0,7.23
JVASP-100519,NaScTl2F6,225,-3.05106,4.914,0.0,0.0
JVASP-102383,K2InHgF6,225,-2.359,0.0,0.1108,28.26
JVASP-100579,K2ScInF6,225,-3.16425,3.511,0.0708,2.65
JVASP-102446,ZrSiRu2,225,-0.6904100000000001,0.184,0.0,5.84
JVASP-101521,Rb2NaTlI6,225,-0.95514,0.0,0.1071,13.63
JVASP-104615,Sr2HgGe,225,-0.63682,0.057,0.0,5.84
JVASP-103559,Na2AgRhF6,225,-1.94191,1.395,0.104,19.73
JVASP-22686,Na2H6Pt,225,-0.36116,3.545,0.0,0.0
JVASP-100585,Na2YCuCl6,225,-1.63797,1.626,0.1775,9.96
JVASP-104505,K2LiNdF6,225,-3.46169,6.536,0.0762,0.0
JVASP-103349,K3HoCl6,225,-2.144,4.708,0.0045,0.0
JVASP-101384,Rb3TmCl6,225,-2.17535,4.7780000000000005,0.0153,0.0
JVASP-1366,Li3Sb,225,-0.68249,0.919,0.0077,33.58
JVASP-102403,Rb2ScAuF6,225,-2.92458,1.581,0.1215,2.06
JVASP-102254,K3TlF6,225,-2.53293,3.711,0.0,0.0
JVASP-100904,K2ScAgF6,225,-3.08332,2.886,0.0004,0.0
JVASP-102082,Na2LiTiF6,225,-3.15278,0.0,0.0679,0.0
JVASP-103351,Ba2ErUO6,225,-3.52954,0.964,0.0,0.46
JVASP-100590,KRb2AsF6,225,-2.6768,4.741,0.0,0.0
JVASP-103159,Na2AgAsF6,225,-2.05335,1.916,0.2357,0.55
JVASP-102083,Na2LiInF6,225,-2.7770900000000003,5.131,0.0984,0.24
JVASP-100725,Li2InBi,225,-0.39086,0.022,0.0,5.84
JVASP-102408,Rb2PrAgI6,225,-1.22992,2.62,0.0,2.22
JVASP-103574,Rb3YF6,225,-3.46698,5.859,0.0021,0.0
JVASP-100928,Rb2ScInF6,225,-3.22313,3.732,0.0208,0.63
