jid,formula,spg_number,formation_energy_peratom,optb88vdw_bandgap,ehull,slme
JVASP-103167,K2RbRhF6,225,-2.45621,2.231,0.07,21.3
JVASP-102267,Rb2TlRhF6,225,-2.3041,1.912,0.0,16.27
JVASP-102605,NaSr2IO6,225,-1.97219,2.414,0.0,0.01
JVASP-102412,KRb2AlF6,225,-3.40432,6.756,0.0,0.0
JVASP-103174,K2DyAuCl6,225,-1.69784,2.018,0.1223,2.86
JVASP-22720,Ba2SbAu,225,-1.05052,0.7000000000000001,0.0,29.44
JVASP-103192,Na3TlI6,225,-0.6583500000000001,0.0,0.3037,26.53
JVASP-106303,LiTaF6,225,-3.35668,6.115,0.0129,21.34
JVASP-14991,YSe,225,-1.86769,0.0,0.0,33.52
JVASP-102413,KRb2IrF6,225,-2.4596,2.482,0.0,2.37
JVASP-106452,Rb2AgBiF6,225,-2.41235,2.471,0.0,0.16
JVASP-102415,Rb2NaMoI6,225,-0.94704,1.084,0.0,30.86
JVASP-105010,K3AsF6,225,-2.64747,4.422,0.0198,0.0
JVASP-104535,Rb3PdF6,225,-2.3588,0.0,0.0401,5.84
JVASP-106454,Rb2InAgF6,225,-2.51174,1.629,0.0,0.8200000000000001
JVASP-102416,Rb2NaNdI6,225,-1.47086,3.054,0.0,0.5
JVASP-106456,Rb2LiPrF6,225,-3.46962,6.758,0.0421,0.0
JVASP-105013,Na2ScAgF6,225,-2.87427,1.87,0.1778,0.0
JVASP-106664,Sr2MgMoO6,225,-2.94144,2.036,0.0,8.9
JVASP-104539,Rb2TlSbI6,225,-0.8628100000000001,0.742,0.0471,29.23
JVASP-106459,K2RbYI6,225,-1.41764,3.02,0.1228,0.05
JVASP-102421,K2RbPrI6,225,-1.39498,3.007,0.1054,0.03
JVASP-104541,Rb2LiAlF6,225,-3.41887,7.671,0.0,0.0
JVASP-14686,CeSb,225,-1.07393,0.0,0.0,5.84
JVASP-1369,YN,225,-1.96958,0.314,0.0,33.79
JVASP-107111,K2RbIrF6,225,-2.3642,2.279,0.0937,2.06
JVASP-105026,K2AlHgF6,225,-2.84973,0.0,0.1238,29.52
JVASP-102424,Rb2LiPrI6,225,-1.47638,2.898,0.0,1.33
JVASP-107112,K2AlInI6,225,-0.91501,0.736,0.1,30.97
JVASP-14729,Ca,225,0.0,0.0,0.0,5.84
JVASP-106669,K2CoF6,225,-2.45753,0.0,0.0,33.39
JVASP-106465,Rb2LiTiF6,225,-3.29557,0.0,0.0,18.16
JVASP-102426,Rb3ScF6,225,-3.4663,6.256,0.0263,0.0
JVASP-102427,Rb2LiTaF6,225,-2.92488,0.0,0.1887,28.9
JVASP-107117,K2InAgF6,225,-2.46946,1.446,0.0,0.63
JVASP-16004,AlO,225,-1.41631,0.0,1.3448,30.24
JVASP-22688,Mg2H6Ru,225,-0.34381,3.128,0.0,3.13
JVASP-14731,HoSe,225,-1.78523,0.0,0.0,33.88
JVASP-107119,K2AgAsF6,225,-2.27749,2.263,0.0534,0.41
JVASP-106899,K2NaPrF6,225,-3.3907,6.064,0.1046,0.0
JVASP-106736,Sr2NbGaO6,225,-2.9020900000000003,3.171,0.0,0.16
JVASP-106902,K2LiPrI6,225,-1.41884,2.894,0.0299,1.29
JVASP-107627,K2RbNdF6,225,-3.31004,5.1370000000000005,0.2006,0.0
JVASP-104800,K3InI6,225,-1.03048,1.187,0.1026,19.73
JVASP-104690,TaFePb2O6,225,-1.91828,0.0,0.0072,33.93
JVASP-107628,K2RbMoI6,225,-0.8914900000000001,1.246,0.0773,21.34
JVASP-1603,K2Se,225,-1.20708,2.171,0.0166,0.0
JVASP-107133,Rb2PrAgF6,225,-3.00666,2.42,0.0912,0.0
JVASP-107134,Rb2InAuF6,225,-2.3151,0.289,0.0512,19.88
JVASP-2484,NaSbF6,225,-2.56764,4.918,0.0,0.0
JVASP-105083,RbInF3,225,-2.62426,2.32,0.0,3.16
JVASP-104589,LiAcRh2,225,-0.40999,0.158,0.0,5.84
JVASP-106909,K2GaHgF6,225,-2.45761,0.0,0.1035,33.31
JVASP-1264,K2O,225,-1.2572,2.034,0.0003,0.0
JVASP-22689,Ba2H6Ru,225,-0.5815300000000001,1.854,0.0,19.73
JVASP-106404,Rb2LiNbF6,225,-2.9873000000000003,0.0,0.0407,33.83
JVASP-107136,Na2HgPdF6,225,-1.76201,0.0,0.2401,32.78
JVASP-107633,Rb2TlAsF6,225,-2.4329,2.682,0.0,1.48
JVASP-106910,K2HgBiF6,225,-2.24725,0.0,0.1829,28.53
JVASP-104805,K2NaAuF6,225,-2.2319,0.5650000000000001,0.0702,26.4
JVASP-106920,Na3YI6,225,-1.21091,2.29,0.1985,0.62
JVASP-107138,Rb2NaIrF6,225,-2.49109,2.234,0.0,3.18
JVASP-105292,K2SnF6,225,-2.84205,5.325,0.0,0.0
JVASP-1169,ThO2,225,-4.1762,4.823,0.0,0.0
JVASP-1171,Na2S,225,-1.21153,2.59,0.0111,0.0
JVASP-107142,Rb2LiBiI6,225,-1.06471,1.912,0.0282,12.98
JVASP-104819,Rb2AlAgF6,225,-3.00504,3.187,0.0,0.0
JVASP-106413,K3GaI6,225,-0.98886,0.729,0.1466,28.44
JVASP-106924,Rb2NaAuF6,225,-2.26216,0.5720000000000001,0.0219,27.26
JVASP-106414,Li3TlF6,225,-2.34517,3.39,0.3154,0.0
JVASP-107144,Rb2TlAsI6,225,-0.8149000000000001,0.762,0.0348,27.05
JVASP-107301,NbInPb2O6,225,-1.88781,2.673,0.03,0.41
JVASP-106925,Rb2LiNdF6,225,-3.48673,6.832,0.0654,0.0
JVASP-104823,Rb2LiAsF6,225,-2.75102,4.677,0.0,0.0
JVASP-107414,Rb2ScAgI6,225,-1.18315,2.037,0.0,11.89
JVASP-15071,TmSe,225,-1.72396,0.0,0.0,33.32
JVASP-22690,Ba2H6Os,225,-0.57054,1.938,0.0,13.17
JVASP-1251,YbSe,225,-2.21187,2.052,0.0,1.31
JVASP-102634,K2TaNbO6,225,-2.80636,1.747,0.0,10.89
JVASP-106441,Rb2SbAuF6,225,-2.20559,0.797,0.2138,19.33
JVASP-104608,RbNa2Bi,225,-0.46407,0.007,0.0,27.64
JVASP-1256,PbF2,225,-2.5073,4.582,0.003,0.0
JVASP-106645,Rb2SnF6,225,-2.86781,5.391,0.0,0.0
JVASP-102356,Li3IrF6,225,-2.25237,2.37,0.2283,2.32
JVASP-1582,Rb2S,225,-1.1685,1.978,0.0206,0.0
JVASP-104888,Sr2UInO6,225,-2.94706,1.128,0.0743,28.84
JVASP-107660,K2RbBi,225,-0.48756,0.337,0.0,33.82
JVASP-2400,Tl2SiF6,225,-2.73565,5.04,0.0,0.0
JVASP-107099,Rb2HgIrF6,225,-1.9661,0.0,0.1432,23.63
JVASP-7676,GeSe,225,-0.251,0.167,0.0091,5.84
JVASP-107101,K2NaYI6,225,-1.43067,3.076,0.0648,0.63
JVASP-1267,BaTe,225,-1.88324,1.605,0.0243,19.81
JVASP-7633,SiO2,225,-1.6947100000000002,2.21,1.2066,2.77
JVASP-7678,MgSe,225,-1.3488,2.117,0.0107,1.9
JVASP-254,PbS,225,-0.6395200000000001,0.5640000000000001,0.0164,33.38
JVASP-107106,K2NaNdI6,225,-1.41177,3.051,0.0414,0.45
JVASP-107598,K2NaInI6,225,-1.01757,0.561,0.0725,31.02
JVASP-7991,ZnO,225,-1.46475,1.078,0.1272,11.63
JVASP-107606,K2ScAgI6,225,-1.12736,2.042,0.0221,11.7
JVASP-1591,HgF2,225,-1.39914,0.862,0.0,1.56
JVASP-107608,K2AgSbF6,225,-2.34368,2.066,0.123,0.74
JVASP-1270,K2S,225,-1.22235,2.384,0.0,0.0
JVASP-107624,Rb2ScAuI6,225,-1.08843,1.034,0.0352,32.04
JVASP-7639,K3Sb,225,-0.49995,0.993,0.0035,22.8
JVASP-8581,Li3Bi,225,-0.57877,0.5720000000000001,0.0,29.47
JVASP-8583,AgBr,225,-0.34729,0.792,0.0168,12.28
JVASP-8803,AgPF6,225,-2.19843,3.047,0.0,0.0
JVASP-8180,HoN,225,-1.97059,0.192,0.0,33.83
JVASP-8181,Na3As,225,-0.45104,0.32,0.0407,32.33
JVASP-8589,BiF3,225,-2.37957,4.245,0.2115,0.0
JVASP-29368,Ba2DyBiO6,225,-2.6414,1.821,0.0,12.18
JVASP-7809,ZrO2,225,-3.64657,3.452,0.0572,0.0
JVASP-8592,Rb2TeBr6,225,-1.10774,1.925,0.0019,14.74
JVASP-7777,LaF3,225,-4.25782,6.143,0.1652,0.0
JVASP-7855,SnS,225,-0.52092,0.443,0.0387,15.05
JVASP-8594,K2SnCl6,225,-1.52161,2.167,0.0077,0.55
JVASP-7986,TbN,225,-1.88267,0.083,0.0,31.97
JVASP-8595,K2TeBr6,225,-1.05588,1.894,0.0262,15.18
JVASP-7780,AlN,225,-1.46344,4.893,0.186,0.0
JVASP-51764,NaInH8N2F6,225,-1.51235,5.349,0.0,0.0
JVASP-8765,Rb3Sb,225,-0.46058,0.707,0.0,33.71
JVASP-51765,H8PdN2Cl6,225,-0.55761,1.086,0.0058,27.14
JVASP-7860,SnTe,225,-0.31501,0.185,0.0108,5.84
JVASP-10997,Ba2DyNbO6,225,-3.31013,2.923,0.0,0.67
JVASP-10998,Ba2HoNbO6,225,-3.32192,2.9210000000000003,0.0,0.67
JVASP-10999,Ba2TmNbO6,225,-3.34693,2.914,0.0,0.72
JVASP-7789,Rb2O,225,-1.15218,1.607,0.0246,0.0
JVASP-7659,NaLi2N,225,-0.10557,2.797,0.3107,1.36
JVASP-7794,DyN,225,-1.92857,0.117,0.0,33.77
JVASP-8659,Rb2SnI6,225,-0.90222,0.0,0.0207,14.68
JVASP-7988,TlF,225,-1.80431,2.244,0.0412,3.03
JVASP-12566,SnH8N2Cl6,225,-0.7144400000000001,2.091,0.0,1.36
JVASP-50139,Na2O,225,-1.41039,2.208,0.0199,0.0
JVASP-9994,Ba2ErNbO6,225,-3.33401,2.919,0.0,0.72
JVASP-9774,Ba2ErSbO6,225,-2.92775,3.625,0.0,0.0
JVASP-8043,CdS,225,-0.59675,0.306,0.0737,30.06
JVASP-12612,Ba2UCoO6,225,-2.85734,0.0,0.0208,5.84
JVASP-8563,LiI,225,-1.28883,4.581,0.045,0.0
JVASP-8566,AgI,225,-0.19091,0.629,0.0159,21.04
JVASP-9997,Ba2HoSbO6,225,-2.9182300000000003,3.671,0.0,0.0
JVASP-11177,Ba2NdSbO6,225,-2.81394,4.022,0.0048,0.0
JVASP-302,SnSe,225,-0.48064,0.199,0.0149,5.84
JVASP-11145,Ba2MgUO6,225,-3.31955,2.196,0.0,16.54
JVASP-8027,GaN,225,-0.10322,0.327,0.4678,21.93
JVASP-116,MgO,225,-3.00483,5.131,0.0297,0.0
JVASP-9778,TbBa2SbO6,225,-2.8985000000000003,3.772,0.0,0.0
JVASP-51409,YbH2,225,-0.64461,0.077,0.0703,3.14
JVASP-22586,Rb2NiF6,225,-2.36246,1.606,0.0,33.83
JVASP-34794,KB3H3,225,-0.33322,4.916,0.0163,0.0
JVASP-78422,MgSe,225,-1.34872,2.117,0.0108,5.01
JVASP-1136,BaF2,225,-4.05994,6.82,0.0,0.0
JVASP-78529,Li2Te,225,-1.11191,2.605,0.0,4.13
JVASP-78285,MnSb,225,0.21714,0.0,0.2171,5.84
JVASP-1130,LiF,225,-3.15454,9.479,0.0359,0.0
JVASP-34276,Ba2TaBiO6,225,-2.75637,2.771,0.0158,0.14
JVASP-12412,Ba2SmNbO6,225,-3.24023,2.924,0.0,0.63
JVASP-78502,Sr2Ir,225,-0.25316,0.0,0.0,9.71
JVASP-78811,SrF2,225,-4.15729,7.077,0.0032,0.0
JVASP-21,PbSe,225,-0.59492,0.513,0.0006,31.61
JVASP-78779,CeBi,225,-0.8335,0.0,0.0,7.53
JVASP-78506,K2Pt,225,-0.1219,1.397,0.0,20.75
JVASP-78819,K2S,225,-1.22235,2.384,0.0,0.0
JVASP-78507,Rb2Pd,225,-0.0001,0.978,0.0201,31.71
JVASP-1076,Mg2Si,225,-0.21351,0.381,0.0,20.41
JVASP-78825,Ca2Rh,225,-0.36558,0.0,0.0,5.84
JVASP-34579,Rb2NaNiF6,225,-2.5671,0.0,0.0,15.92
JVASP-36395,Ca2Ge,225,-0.69842,0.674,0.0185,32.3
JVASP-36262,MgH2,225,-0.17341,0.0,0.1233,32.85
JVASP-36222,TiO2,225,-2.99251,1.188,0.2707,29.79
JVASP-78663,BaCl2,225,-2.67644,5.594,0.0195,0.0
JVASP-36396,Ca2Pb,225,-0.59945,0.705,0.0372,32.1
JVASP-79313,AcInTe2,225,-1.05514,0.788,0.0,32.6
JVASP-79329,Sr2SbAu,225,-1.05124,0.771,0.0223,31.72
JVASP-34243,ScTaPb2O6,225,-2.57233,2.733,0.0,0.46
JVASP-1112,PbS,225,-0.6395200000000001,0.5640000000000001,0.0164,33.38
JVASP-34249,HfO2,225,-3.73413,4.037,0.0758,0.0
JVASP-79875,NaPmTe2,225,-1.14651,0.074,0.0,18.25
JVASP-10702,Ba2PrSbO6,225,-2.79231,4.051,0.007,0.0
JVASP-79802,AgI,225,-0.19087,0.678,0.0159,18.69
JVASP-1115,PbSe,225,-0.59492,0.513,0.0006,31.61
JVASP-1124,Cu2Se,225,0.02244,0.0,0.1301,5.84
JVASP-1103,TePb,225,-0.41698,1.119,0.0126,33.63
JVASP-1133,CeO2,225,-3.68532,2.211,0.0,22.8
JVASP-36185,BiI3,225,0.04886,0.0,0.5222,5.84
JVASP-1145,KCl,225,-2.08827,5.326,0.0,0.0
JVASP-1082,Mg2Sn,225,-0.25673,0.0,0.0,5.84
JVASP-36323,MnSb,225,0.21713,0.0,0.2171,5.84
JVASP-9719,TlPd3O4,225,-0.73155,1.169,0.0,31.94
JVASP-1154,GeTe,225,-0.09207,0.496,0.0183,7.57
JVASP-9974,Ba2YSbO6,225,-2.9162,3.864,0.0,0.0
JVASP-1121,SrSe,225,-2.20404,2.24,0.0,3.29
JVASP-36237,RuO2,225,-1.06245,0.792,0.1805,13.07
JVASP-34480,KRb2NiF6,225,-2.54818,0.0,0.0,21.44
JVASP-36238,MgTe,225,-0.8920600000000001,0.607,0.0599,33.57
JVASP-22527,SrCl2,225,-2.62686,5.498,0.0,0.0
JVASP-9987,Ba2YTaO6,225,-3.4456100000000003,3.445,0.001,0.0
JVASP-1079,Mg2Ge,225,-0.34663,0.299,0.0,18.5
JVASP-11161,KRb2RhF6,225,-2.54687,2.173,0.0,22.37
JVASP-11162,NaTl2RhF6,225,-2.09745,1.886,0.0,26.08
JVASP-57563,Rb2NaBiF6,225,-2.81479,5.125,0.0,0.0
JVASP-11163,Rb2NaRhF6,225,-2.57483,1.957,0.0,26.72
JVASP-11164,K2NaRhF6,225,-2.56079,2.006,0.0,24.98
JVASP-36382,Ca2Sn,225,-0.7085300000000001,0.6880000000000001,0.0317,32.03
JVASP-36385,Ca2Si,225,-0.53351,0.64,0.0188,32.05
JVASP-56060,K2SnBr6,225,-1.22217,0.933,0.0189,15.82
JVASP-36250,NpN2,225,-1.30155,0.0,0.0,19.54
JVASP-22544,AgAsF6,225,-1.85523,1.434,0.0,22.8
JVASP-35793,PmN,225,-1.6470600000000002,0.0,0.0,26.17
JVASP-56110,K3Bi,225,-0.45999,0.419,0.002,33.44
JVASP-57600,Rb2KCoF6,225,-2.64343,1.404,0.0166,5.54
JVASP-58424,KRb2ScF6,225,-3.49336,6.872,0.0106,0.0
JVASP-35715,ErH3,225,-0.58281,0.0,0.0,6.86
JVASP-31940,ReH8N2Cl6,225,-0.62307,0.851,0.0,5.84
JVASP-35129,Ca6Ge2O,225,-1.13649,0.302,0.0782,14.32
JVASP-41780,Ba2AsAu,225,-1.077,0.5630000000000001,0.0,30.75
JVASP-58400,K2HfF6,225,-3.56051,7.48,0.0831,0.0
JVASP-23208,Ba2SmMoO6,225,-3.0039,2.263,0.0,5.44
JVASP-40858,Ba2BiAu,225,-0.97676,0.632,0.0,26.77
JVASP-35605,ZrZnF6,225,-3.32041,6.252,0.0,0.0
JVASP-40945,KNa2Bi,225,-0.47075,0.104,0.0,31.28
JVASP-41288,NaAcTe2,225,-1.33323,0.726,0.0,32.89
JVASP-40948,KAcTe2,225,-1.41504,0.967,0.0,30.77
JVASP-23797,Ba2MgReO6,225,-2.6890400000000003,1.932,0.0,11.32
JVASP-23798,Ba2NaOsO6,225,-2.20498,1.104,0.0,30.61
JVASP-41049,ZnCuPd2,225,-0.39239,0.0,0.0,5.84
JVASP-23864,LiCl,225,-1.94969,6.667,0.0345,2.63
JVASP-42128,PmH3,225,-0.57706,0.0,0.0,11.7
JVASP-41297,NaGaH8N2F6,225,-1.5514800000000002,6.093,0.0,0.0
JVASP-41154,Na2TlBi,225,-0.34193,0.223,0.0,20.76
JVASP-41264,AcTlTe2,225,-1.10636,0.922,0.0,32.81
JVASP-40879,PmTlTe2,225,-0.87794,0.156,0.0,21.81
JVASP-39881,Li2CaSn,225,-0.5653100000000001,0.0,0.0,5.84
JVASP-39882,Li2CaSi,225,-0.38062,0.0,0.0,5.84
JVASP-23862,NaCl,225,-1.93651,5.321,0.0,0.0
JVASP-41744,AcGaTe2,225,-1.01512,0.599,0.0,32.22
JVASP-39888,Li2CeTl,225,-0.11951,0.0,0.1146,5.84
JVASP-23888,SrCl2,225,-2.62686,5.498,0.0,0.0
JVASP-56474,AgBr,225,-0.34708,0.789,0.017,12.38
JVASP-40067,YbLi2Si,225,-0.36818,0.0,0.0,5.84
JVASP-40068,YbLi2Sn,225,-0.55262,0.0,0.0,5.84
JVASP-56484,CuBr,225,-0.14588,0.356,0.127,33.26
JVASP-40226,AcInTe2,225,-1.05514,0.788,0.0,32.6
JVASP-40227,Ca2AsAu,225,-1.10117,0.362,0.0,18.55
JVASP-39902,Li2CaGe,225,-0.48785,0.0,0.0039,5.84
JVASP-40570,SmH3,225,-0.5788,0.0,0.0586,10.73
JVASP-56271,TlCl,225,-1.04402,2.724,0.0045,0.28
JVASP-40283,SrLi2Pb,225,-0.44749,0.0,0.0,5.84
JVASP-42057,RbAcTe2,225,-1.37802,1.227,0.0,29.05
