formula,number
Li2CuAlF6,1
Li2CuPF6,1
Li2CuCrF6,1
Li2CuGaF6,1
Li2CuAsF6,1
Na2LiNbF6,1
Na2LiMoF6,1
Na2LiTaF6,1
Na2LiAuF6,1
Na2LiYbF6,1
Na2CuAlF6,1
Na2CuPF6,1
Na2CuVF6,1
Na2CuCrF6,1
Na2CuGaF6,1
Na2CuAsF6,1
Na2CuNbF6,1
Na2CuIrF6,1
Na2AgNiF6,1
Na2HgBF6,1
Na2HgNF6,1
Na2HgPF6,1
K2LiNbF6,1
K2LiMoF6,1
K2LiInCl6,1
K2LiTaF6,1
K2LiAuF6,1
K2LiYbF6,1
K2LiYbCl6,1
K2LiLuF6,1
K2NaTiF6,1
K2NaTiCl6,1
K2NaMnF6,1
K2NaMnCl6,1
K2NaNiCl6,1
K2NaCuF6,1
K2NaNbF6,1
K2NaMoF6,1
K2NaRhF6,1
K2NaTaF6,1
K2NaTaCl6,1
K2NaAuF6,1
K2NaYbF6,1
K2NaYbCl6,1
K2CuAlF6,1
K2CuPF6,1
K2CuCrF6,1
K2CuGaF6,1
K2CuAsF6,1
K2CuPdCl6,1
K2CuSbCl6,1
K2CuYbF6,1
K2CuLuCl6,1
K2RbMnF6,1
K2RbNbF6,1
K2RbMoF6,1
K2RbRhF6,1
K2RbTaF6,1
K2AgNiF6,1
K2AgNiCl6,1
K2AgAuF6,1
K2AgYbF6,1
K2AuBCl6,1
K2AuFeCl6,1
K2AuCoCl6,1
K2AuNiCl6,1
K2AuMoCl6,1
K2AuRuCl6,1
K2AuRhCl6,1
K2AuPdF6,1
K2AuAgF6,1
K2AuTaF6,1
K2AuIrF6,1
K2AuIrCl6,1
K2AuYbF6,1
K2HgBF6,1
K2HgBCl6,1
K2HgNF6,1
K2HgNCl6,1
K2HgAlF6,1
K2HgAlCl6,1
K2HgPF6,1
K2HgPCl6,1
K2HgScF6,1
K2HgTiF6,1
K2HgTiCl6,1
K2HgVF6,1
K2HgVCl6,1
K2HgCrF6,1
K2HgCrCl6,1
K2HgMnF6,1
K2HgMnCl6,1
K2HgFeF6,1
K2HgFeCl6,1
K2HgCoF6,1
K2HgCoCl6,1
K2HgNiF6,1
K2HgNiCl6,1
K2HgCuF6,1
K2HgCuCl6,1
K2HgGaF6,1
K2HgGaCl6,1
K2HgYF6,1
K2HgNbF6,1
K2HgMoF6,1
K2HgMoCl6,1
K2HgRuF6,1
K2HgRuCl6,1
K2HgRhF6,1
K2HgRhCl6,1
K2HgPdF6,1
K2HgAgF6,1
K2HgInF6,1
K2HgTaF6,1
K2HgIrF6,1
K2HgIrCl6,1
K2HgAuF6,1
K2HgTlF6,1
K2HgTbF6,1
K2HgDyF6,1
K2HgHoF6,1
K2HgErF6,1
K2HgTmF6,1
K2HgYbF6,1
K2HgLuF6,1
K2TlAgF6,1
Rb2LiNbF6,1
Rb2LiMoF6,1
Rb2LiInCl6,1
Rb2LiTaF6,1
Rb2LiAuF6,1
Rb2LiCeBr6,1
Rb2LiPrBr6,1
Rb2LiNdBr6,1
Rb2LiPmBr6,1
Rb2LiSmBr6,1
Rb2LiEuBr6,1
Rb2LiGdBr6,1
Rb2LiYbF6,1
Rb2LiYbCl6,1
Rb2LiUBr6,1
Rb2NaTiBr6,1
Rb2NaNiCl6,1
Rb2NaNbF6,1
Rb2NaNbBr6,1
Rb2NaMoF6,1
Rb2NaMoBr6,1
Rb2NaRhF6,1
Rb2NaPdBr6,1
Rb2NaAgBr6,1
Rb2NaTaF6,1
Rb2NaTaCl6,1
Rb2NaTaBr6,1
Rb2NaIrBr6,1
Rb2NaAuF6,1
Rb2NaAuBr6,1
Rb2NaPrBr6,1
Rb2NaNdBr6,1
Rb2NaPmBr6,1
Rb2NaSmBr6,1
Rb2NaEuBr6,1
Rb2NaGdBr6,1
Rb2NaTbBr6,1
Rb2NaDyBr6,1
Rb2NaHoBr6,1
Rb2NaErBr6,1
Rb2NaTmBr6,1
Rb2NaYbF6,1
Rb2NaYbCl6,1
Rb2NaYbBr6,1
Rb2NaLuBr6,1
Rb2NaUBr6,1
Rb2KTiBr6,1
Rb2KVBr6,1
Rb2KMnBr6,1
Rb2KNiCl6,1
Rb2KNiBr6,1
Rb2KCuBr6,1
Rb2KMoBr6,1
Rb2KTaF6,1
Rb2KIrBr6,1
Rb2CuAlF6,1
Rb2CuPF6,1
Rb2CuAsF6,1
Rb2CuPdCl6,1
Rb2CuSbCl6,1
Rb2CuBiBr6,1
Rb2CuLaBr6,1
Rb2CuCeBr6,1
Rb2CuPrBr6,1
Rb2CuNdBr6,1
Rb2CuPmBr6,1
Rb2CuSmBr6,1
Rb2CuEuBr6,1
Rb2CuGdBr6,1
Rb2CuTbBr6,1
Rb2CuDyBr6,1
Rb2CuLuCl6,1
Rb2CuUBr6,1
Rb2AgTiBr6,1
Rb2AgVBr6,1
Rb2AgMnBr6,1
Rb2AgNiF6,1
Rb2AgNiCl6,1
Rb2AgNiBr6,1
Rb2AgCuBr6,1
Rb2AgNbBr6,1
Rb2AgMoBr6,1
Rb2AgPdBr6,1
Rb2AgTaBr6,1
Rb2AgIrBr6,1
Rb2AgAuF6,1
Rb2AgAuBr6,1
Rb2AgTlBr6,1
Rb2AgEuBr6,1
Rb2AgGdBr6,1
Rb2AgTbBr6,1
Rb2AgDyBr6,1
Rb2AgHoBr6,1
Rb2AgErBr6,1
Rb2AgTmBr6,1
Rb2AgYbF6,1
Rb2AgYbBr6,1
Rb2AgLuBr6,1
Rb2CsNiF6,1
Rb2CsNbF6,1
Rb2CsMoF6,1
Rb2CsTaF6,1
Rb2AuBCl6,1
Rb2AuAlBr6,1
Rb2AuPBr6,1
Rb2AuScBr6,1
Rb2AuTiBr6,1
Rb2AuVBr6,1
Rb2AuCrBr6,1
Rb2AuMnBr6,1
Rb2AuFeCl6,1
Rb2AuFeBr6,1
Rb2AuCoCl6,1
Rb2AuCoBr6,1
Rb2AuNiCl6,1
Rb2AuNiBr6,1
Rb2AuCuBr6,1
Rb2AuGaBr6,1
Rb2AuAsBr6,1
Rb2AuNbBr6,1
Rb2AuMoCl6,1
Rb2AuMoBr6,1
Rb2AuRuCl6,1
Rb2AuRuBr6,1
Rb2AuRhCl6,1
Rb2AuRhBr6,1
Rb2AuPdF6,1
Rb2AuPdCl6,1
Rb2AuAgF6,1
Rb2AuTaF6,1
Rb2AuTaCl6,1
Rb2AuTaBr6,1
Rb2AuIrF6,1
Rb2AuIrCl6,1
Rb2AuIrBr6,1
Rb2AuYbF6,1
Rb2AuYbCl6,1
Rb2AuLuCl6,1
Rb2HgBF6,1
Rb2HgBCl6,1
Rb2HgNF6,1
Rb2HgNCl6,1
Rb2HgAlF6,1
Rb2HgAlCl6,1
Rb2HgAlBr6,1
Rb2HgPF6,1
Rb2HgPCl6,1
Rb2HgPBr6,1
Rb2HgScF6,1
Rb2HgScCl6,1
Rb2HgTiF6,1
Rb2HgTiCl6,1
Rb2HgTiBr6,1
Rb2HgVF6,1
Rb2HgVCl6,1
Rb2HgVBr6,1
Rb2HgCrF6,1
Rb2HgCrCl6,1
Rb2HgCrBr6,1
Rb2HgMnF6,1
Rb2HgMnCl6,1
Rb2HgMnBr6,1
Rb2HgFeF6,1
Rb2HgFeCl6,1
Rb2HgFeBr6,1
Rb2HgCoF6,1
Rb2HgCoCl6,1
Rb2HgCoBr6,1
Rb2HgNiF6,1
Rb2HgNiCl6,1
Rb2HgNiBr6,1
Rb2HgCuF6,1
Rb2HgCuCl6,1
Rb2HgCuBr6,1
Rb2HgGaF6,1
Rb2HgGaCl6,1
Rb2HgGaBr6,1
Rb2HgAsBr6,1
Rb2HgYF6,1
Rb2HgNbF6,1
Rb2HgNbCl6,1
Rb2HgNbBr6,1
Rb2HgMoF6,1
Rb2HgMoCl6,1
Rb2HgMoBr6,1
Rb2HgRuF6,1
Rb2HgRuCl6,1
Rb2HgRuBr6,1
Rb2HgRhF6,1
Rb2HgRhCl6,1
Rb2HgRhBr6,1
Rb2HgPdF6,1
Rb2HgPdCl6,1
Rb2HgAgF6,1
Rb2HgAgCl6,1
Rb2HgInF6,1
Rb2HgInCl6,1
Rb2HgTaF6,1
Rb2HgTaCl6,1
Rb2HgTaBr6,1
Rb2HgIrF6,1
Rb2HgIrCl6,1
Rb2HgIrBr6,1
Rb2HgAuF6,1
Rb2HgAuCl6,1
Rb2HgTlF6,1
Rb2HgBiF6,1
Rb2HgLaF6,1
Rb2HgCeF6,1
Rb2HgPrF6,1
Rb2HgNdF6,1
Rb2HgPmF6,1
Rb2HgSmF6,1
Rb2HgEuF6,1
Rb2HgGdF6,1
Rb2HgTbF6,1
Rb2HgDyF6,1
Rb2HgHoF6,1
Rb2HgErF6,1
Rb2HgTmF6,1
Rb2HgYbF6,1
Rb2HgLuF6,1
Rb2HgLuCl6,1
Rb2HgUF6,1
Rb2TlAlBr6,1
Rb2TlPBr6,1
Rb2TlNiCl6,1
Rb2TlNiBr6,1
Rb2TlAsBr6,1
Rb2TlNbCl6,1
Rb2TlPdF6,1
Rb2TlTaCl6,1
Rb2TlYbF6,1
Ag2LiNiF6,1
Ag2LiCuF6,1
Ag2LiTaF6,1
Ag2LiAuF6,1
Ag2LiTlF6,1
Ag2LiErF6,1
Ag2LiTmF6,1
Ag2LiYbF6,1
Ag2LiLuF6,1
Ag2LiUF6,1
Ag2NaNiF6,1
Ag2NaTaF6,1
Ag2NaAuF6,1
Ag2NaTlF6,1
Ag2NaTmF6,1
Ag2NaYbF6,1
Ag2KNiF6,1
Cs2LiNbF6,1
Cs2LiMoF6,1
Cs2LiInCl6,1
Cs2LiSbBr6,1
Cs2LiTaF6,1
Cs2LiTaCl6,1
Cs2LiAuF6,1
Cs2LiCeBr6,1
Cs2LiPrBr6,1
Cs2LiNdBr6,1
Cs2LiPmBr6,1
Cs2LiSmBr6,1
Cs2LiEuBr6,1
Cs2LiGdBr6,1
Cs2LiTbBr6,1
Cs2LiDyBr6,1
Cs2LiHoBr6,1
Cs2LiErBr6,1
Cs2LiTmBr6,1
Cs2LiYbF6,1
Cs2LiYbCl6,1
Cs2LiYbBr6,1
Cs2LiLuBr6,1
Cs2LiUBr6,1
Cs2NaTiBr6,1
Cs2NaVBr6,1
Cs2NaMnBr6,1
Cs2NaNiCl6,1
Cs2NaNiBr6,1
Cs2NaCuBr6,1
Cs2NaNbF6,1
Cs2NaNbBr6,1
Cs2NaMoF6,1
Cs2NaMoBr6,1
Cs2NaRhF6,1
Cs2NaPdBr6,1
Cs2NaAgBr6,1
Cs2NaTaF6,1
Cs2NaTaCl6,1
Cs2NaTaBr6,1
Cs2NaIrBr6,1
Cs2NaAuF6,1
Cs2NaAuBr6,1
Cs2NaPrBr6,1
Cs2NaNdBr6,1
Cs2NaPmBr6,1
Cs2NaSmBr6,1
Cs2NaEuBr6,1
Cs2NaGdBr6,1
Cs2NaTbBr6,1
Cs2NaDyBr6,1
Cs2NaHoBr6,1
Cs2NaErBr6,1
Cs2NaTmBr6,1
Cs2NaYbF6,1
Cs2NaYbCl6,1
Cs2NaYbBr6,1
Cs2NaLuBr6,1
Cs2NaUBr6,1
Cs2NaUI6,1
Cs2KTiBr6,1
Cs2KTiI6,1
Cs2KVBr6,1
Cs2KVI6,1
Cs2KMnBr6,1
Cs2KMnI6,1
Cs2KNiF6,1
Cs2KNiCl6,1
Cs2KNiBr6,1
Cs2KNiI6,1
Cs2KCuBr6,1
Cs2KCuI6,1
Cs2KNbF6,1
Cs2KNbBr6,1
Cs2KNbI6,1
Cs2KMoF6,1
Cs2KMoBr6,1
Cs2KMoI6,1
Cs2KPdBr6,1
Cs2KAgBr6,1
Cs2KAgI6,1
Cs2KTaF6,1
Cs2KTaBr6,1
Cs2KTaI6,1
Cs2KIrBr6,1
Cs2KIrI6,1
Cs2KAuF6,1
Cs2KAuBr6,1
Cs2KPrBr6,1
Cs2KNdBr6,1
Cs2KPmBr6,1
Cs2KSmBr6,1
Cs2KEuBr6,1
Cs2KGdBr6,1
Cs2KTbBr6,1
Cs2KDyBr6,1
Cs2KHoBr6,1
Cs2KErBr6,1
Cs2KTmBr6,1
Cs2KYbF6,1
Cs2KYbCl6,1
Cs2KYbBr6,1
Cs2KLuBr6,1
Cs2KUBr6,1
Cs2CuYBr6,1
Cs2CuPdCl6,1
Cs2CuPdBr6,1
Cs2CuSbCl6,1
Cs2CuSbBr6,1
Cs2CuAuBr6,1
Cs2CuTlBr6,1
Cs2CuBiBr6,1
Cs2CuLaBr6,1
Cs2CuCeBr6,1
Cs2CuPrBr6,1
Cs2CuNdBr6,1
Cs2CuPmBr6,1
Cs2CuSmBr6,1
Cs2CuEuBr6,1
Cs2CuGdBr6,1
Cs2CuTbBr6,1
Cs2CuDyBr6,1
Cs2CuHoBr6,1
Cs2CuErBr6,1
Cs2CuTmBr6,1
Cs2CuYbBr6,1
Cs2CuLuCl6,1
Cs2CuLuBr6,1
Cs2CuUBr6,1
Cs2RbTiBr6,1
Cs2RbTiI6,1
Cs2RbVBr6,1
Cs2RbVI6,1
Cs2RbMnBr6,1
Cs2RbMnI6,1
Cs2RbNiF6,1
Cs2RbNiCl6,1
Cs2RbNiBr6,1
Cs2RbNiI6,1
Cs2RbCuBr6,1
Cs2RbCuI6,1
Cs2RbGaI6,1
Cs2RbNbF6,1
Cs2RbNbBr6,1
Cs2RbMoF6,1
Cs2RbMoBr6,1
Cs2RbPdBr6,1
Cs2RbAgBr6,1
Cs2RbTaF6,1
Cs2RbTaBr6,1
Cs2RbIrBr6,1
Cs2RbAuF6,1
Cs2RbAuBr6,1
Cs2RbTlBr6,1
Cs2RbGdBr6,1
Cs2RbTbBr6,1
Cs2RbDyBr6,1
Cs2RbHoBr6,1
Cs2RbErBr6,1
Cs2RbTmBr6,1
Cs2RbYbF6,1
Cs2RbYbCl6,1
Cs2RbYbBr6,1
Cs2RbLuBr6,1
Cs2AgTiBr6,1
Cs2AgVBr6,1
Cs2AgMnBr6,1
Cs2AgNiF6,1
Cs2AgNiCl6,1
Cs2AgNiBr6,1
Cs2AgCuBr6,1
Cs2AgNbBr6,1
Cs2AgMoBr6,1
Cs2AgPdBr6,1
Cs2AgPdI6,1
Cs2AgTaBr6,1
Cs2AgIrBr6,1
Cs2AgAuF6,1
Cs2AgAuBr6,1
Cs2AgAuI6,1
Cs2AgTlBr6,1
Cs2AgTlI6,1
Cs2AgBiBr6,1
Cs2AgBiI6,1
Cs2AgPmBr6,1
Cs2AgSmBr6,1
Cs2AgSmI6,1
Cs2AgEuBr6,1
Cs2AgEuI6,1
Cs2AgGdBr6,1
Cs2AgGdI6,1
Cs2AgTbBr6,1
Cs2AgTbI6,1
Cs2AgDyBr6,1
Cs2AgDyI6,1
Cs2AgHoBr6,1
Cs2AgHoI6,1
Cs2AgErBr6,1
Cs2AgErI6,1
Cs2AgTmBr6,1
Cs2AgTmI6,1
Cs2AgYbF6,1
Cs2AgYbBr6,1
Cs2AgYbI6,1
Cs2AgLuBr6,1
Cs2AgUBr6,1
Cs2AgUI6,1
Cs2AuBCl6,1
Cs2AuBBr6,1
Cs2AuAlBr6,1
Cs2AuPBr6,1
Cs2AuScBr6,1
Cs2AuScI6,1
Cs2AuTiBr6,1
Cs2AuTiI6,1
Cs2AuVBr6,1
Cs2AuVI6,1
Cs2AuCrBr6,1
Cs2AuCrI6,1
Cs2AuMnBr6,1
Cs2AuMnI6,1
Cs2AuFeCl6,1
Cs2AuFeBr6,1
Cs2AuFeI6,1
Cs2AuCoCl6,1
Cs2AuCoBr6,1
Cs2AuCoI6,1
Cs2AuNiCl6,1
Cs2AuNiBr6,1
Cs2AuCuBr6,1
Cs2AuCuI6,1
Cs2AuGaBr6,1
Cs2AuGaI6,1
Cs2AuAsBr6,1
Cs2AuYBr6,1
Cs2AuNbBr6,1
Cs2AuNbI6,1
Cs2AuMoCl6,1
Cs2AuMoBr6,1
Cs2AuMoI6,1
Cs2AuRuCl6,1
Cs2AuRuBr6,1
Cs2AuRuI6,1
Cs2AuRhCl6,1
Cs2AuRhBr6,1
Cs2AuRhI6,1
Cs2AuPdF6,1
Cs2AuPdCl6,1
Cs2AuPdBr6,1
Cs2AuAgF6,1
Cs2AuAgBr6,1
Cs2AuAgI6,1
Cs2AuInBr6,1
Cs2AuInI6,1
Cs2AuSbBr6,1
Cs2AuTaF6,1
Cs2AuTaCl6,1
Cs2AuTaBr6,1
Cs2AuTaI6,1
Cs2AuIrF6,1
Cs2AuIrCl6,1
Cs2AuIrBr6,1
Cs2AuIrI6,1
Cs2AuTlCl6,1
Cs2AuTlBr6,1
Cs2AuBiCl6,1
Cs2AuBiBr6,1
Cs2AuLaBr6,1
Cs2AuCeBr6,1
Cs2AuPrBr6,1
Cs2AuNdBr6,1
Cs2AuPmBr6,1
Cs2AuSmBr6,1
Cs2AuEuBr6,1
Cs2AuGdBr6,1
Cs2AuTbBr6,1
Cs2AuDyBr6,1
Cs2AuHoBr6,1
Cs2AuErCl6,1
Cs2AuErBr6,1
Cs2AuTmCl6,1
Cs2AuTmBr6,1
Cs2AuYbF6,1
Cs2AuYbCl6,1
Cs2AuYbBr6,1
Cs2AuLuCl6,1
Cs2AuLuBr6,1
Cs2AuUBr6,1
Cs2HgBF6,1
Cs2HgBCl6,1
Cs2HgBBr6,1
Cs2HgNF6,1
Cs2HgNCl6,1
Cs2HgAlF6,1
Cs2HgAlCl6,1
Cs2HgAlBr6,1
Cs2HgPF6,1
Cs2HgPCl6,1
Cs2HgPBr6,1
Cs2HgScF6,1
Cs2HgScCl6,1
Cs2HgScBr6,1
Cs2HgTiF6,1
Cs2HgTiCl6,1
Cs2HgTiBr6,1
Cs2HgTiI6,1
Cs2HgVF6,1
Cs2HgVCl6,1
Cs2HgVBr6,1
Cs2HgVI6,1
Cs2HgCrF6,1
Cs2HgCrCl6,1
Cs2HgCrBr6,1
Cs2HgCrI6,1
Cs2HgMnF6,1
Cs2HgMnCl6,1
Cs2HgMnBr6,1
Cs2HgMnI6,1
Cs2HgFeF6,1
Cs2HgFeCl6,1
Cs2HgFeBr6,1
Cs2HgFeI6,1
Cs2HgCoF6,1
Cs2HgCoCl6,1
Cs2HgCoBr6,1
Cs2HgCoI6,1
Cs2HgNiF6,1
Cs2HgNiCl6,1
Cs2HgNiBr6,1
Cs2HgNiI6,1
Cs2HgCuF6,1
Cs2HgCuCl6,1
Cs2HgCuBr6,1
Cs2HgCuI6,1
Cs2HgGaF6,1
Cs2HgGaCl6,1
Cs2HgGaBr6,1
Cs2HgGaI6,1
Cs2HgAsBr6,1
Cs2HgYF6,1
Cs2HgYCl6,1
Cs2HgYBr6,1
Cs2HgNbF6,1
Cs2HgNbCl6,1
Cs2HgNbBr6,1
Cs2HgNbI6,1
Cs2HgMoF6,1
Cs2HgMoCl6,1
Cs2HgMoBr6,1
Cs2HgMoI6,1
Cs2HgRuF6,1
Cs2HgRuCl6,1
Cs2HgRuBr6,1
Cs2HgRuI6,1
Cs2HgRhF6,1
Cs2HgRhCl6,1
Cs2HgRhBr6,1
Cs2HgRhI6,1
Cs2HgPdF6,1
Cs2HgPdCl6,1
Cs2HgPdBr6,1
Cs2HgAgF6,1
Cs2HgAgCl6,1
Cs2HgAgBr6,1
Cs2HgAgI6,1
Cs2HgInF6,1
Cs2HgInCl6,1
Cs2HgInBr6,1
Cs2HgInI6,1
Cs2HgSbBr6,1
Cs2HgTaF6,1
Cs2HgTaCl6,1
Cs2HgTaBr6,1
Cs2HgTaI6,1
Cs2HgIrF6,1
Cs2HgIrCl6,1
Cs2HgIrBr6,1
Cs2HgIrI6,1
Cs2HgAuF6,1
Cs2HgAuCl6,1
Cs2HgAuBr6,1
Cs2HgTlF6,1
Cs2HgTlCl6,1
Cs2HgTlBr6,1
Cs2HgBiF6,1
Cs2HgBiCl6,1
Cs2HgBiBr6,1
Cs2HgLaF6,1
Cs2HgLaCl6,1
Cs2HgLaBr6,1
Cs2HgCeF6,1
Cs2HgCeCl6,1
Cs2HgCeBr6,1
Cs2HgPrF6,1
Cs2HgPrCl6,1
Cs2HgPrBr6,1
Cs2HgNdF6,1
Cs2HgNdCl6,1
Cs2HgNdBr6,1
Cs2HgPmF6,1
Cs2HgPmCl6,1
Cs2HgPmBr6,1
Cs2HgSmF6,1
Cs2HgSmCl6,1
Cs2HgSmBr6,1
Cs2HgEuF6,1
Cs2HgEuCl6,1
Cs2HgEuBr6,1
Cs2HgGdF6,1
Cs2HgGdCl6,1
Cs2HgGdBr6,1
Cs2HgTbF6,1
Cs2HgTbCl6,1
Cs2HgTbBr6,1
Cs2HgDyF6,1
Cs2HgDyCl6,1
Cs2HgDyBr6,1
Cs2HgHoF6,1
Cs2HgHoCl6,1
Cs2HgHoBr6,1
Cs2HgErF6,1
Cs2HgErCl6,1
Cs2HgErBr6,1
Cs2HgTmF6,1
Cs2HgTmCl6,1
Cs2HgTmBr6,1
Cs2HgYbF6,1
Cs2HgYbCl6,1
Cs2HgYbBr6,1
Cs2HgLuF6,1
Cs2HgLuCl6,1
Cs2HgLuBr6,1
Cs2HgUF6,1
Cs2HgUCl6,1
Cs2HgUBr6,1
Cs2TlPBr6,1
Cs2TlTiBr6,1
Cs2TlTiI6,1
Cs2TlVBr6,1
Cs2TlVI6,1
Cs2TlCrBr6,1
Cs2TlMnBr6,1
Cs2TlMnI6,1
Cs2TlFeBr6,1
Cs2TlCoBr6,1
Cs2TlCoI6,1
Cs2TlNiCl6,1
Cs2TlNiBr6,1
Cs2TlNiI6,1
