formula,number
Cs2TlCuBr6,1
Cs2TlCuI6,1
Cs2TlGaBr6,1
Cs2TlGaI6,1
Cs2TlAsBr6,1
Cs2TlAsI6,1
Cs2TlNbCl6,1
Cs2TlNbBr6,1
Cs2TlMoBr6,1
Cs2TlMoI6,1
Cs2TlRuBr6,1
Cs2TlRuI6,1
Cs2TlRhBr6,1
Cs2TlRhI6,1
Cs2TlPdF6,1
Cs2TlPdCl6,1
Cs2TlPdBr6,1
Cs2TlAgBr6,1
Cs2TlInBr6,1
Cs2TlSbBr6,1
Cs2TlTaCl6,1
Cs2TlTaBr6,1
Cs2TlIrBr6,1
Cs2TlIrI6,1
Cs2TlAuF6,1
Cs2TlAuCl6,1
Cs2TlAuBr6,1
Cs2TlBiCl6,1
Cs2TlSmBr6,1
Cs2TlEuBr6,1
Cs2TlGdBr6,1
Cs2TlTbBr6,1
Cs2TlDyBr6,1
Cs2TlHoBr6,1
Cs2TlErBr6,1
Cs2TlTmCl6,1
Cs2TlTmBr6,1
Cs2TlYbF6,1
Cs2TlYbCl6,1
Cs2TlYbBr6,1
Tl2LiAlF6,1
Tl2LiPF6,1
Tl2LiCrF6,1
Tl2LiFeF6,1
Tl2LiCoF6,1
Tl2LiNiF6,1
Tl2LiCuF6,1
Tl2LiGaF6,1
Tl2LiAsF6,1
Tl2LiNbF6,1
Tl2LiMoF6,1
Tl2LiRuF6,1
Tl2LiRhF6,1
Tl2LiPdF6,1
Tl2LiPdCl6,1
Tl2LiAgF6,1
Tl2LiAgCl6,1
Tl2LiInF6,1
Tl2LiSbF6,1
Tl2LiTaF6,1
Tl2LiIrF6,1
Tl2LiAuF6,1
Tl2LiAuCl6,1
Tl2LiBiF6,1
Tl2LiBiBr6,1
Tl2LiLaCl6,1
Tl2LiLaBr6,1
Tl2LiCeBr6,1
Tl2LiPrF6,1
Tl2LiPrBr6,1
Tl2LiNdF6,1
Tl2LiNdBr6,1
Tl2LiSmF6,1
Tl2LiSmBr6,1
Tl2LiEuF6,1
Tl2LiTbF6,1
Tl2LiDyF6,1
Tl2LiHoF6,1
Tl2LiErF6,1
Tl2LiTmF6,1
Tl2LiYbF6,1
Tl2LiUBr6,1
Tl2NaBF6,1
Tl2NaNF6,1
Tl2NaTiCl6,1
Tl2NaVCl6,1
Tl2NaCrCl6,1
Tl2NaMnCl6,1
Tl2NaFeF6,1
Tl2NaFeCl6,1
Tl2NaCoF6,1
Tl2NaCoCl6,1
Tl2NaNiF6,1
Tl2NaNiCl6,1
Tl2NaCuCl6,1
Tl2NaGaCl6,1
Tl2NaAsF6,1
Tl2NaAsCl6,1
Tl2NaYCl6,1
Tl2NaYBr6,1
Tl2NaNbCl6,1
Tl2NaNbBr6,1
Tl2NaMoF6,1
Tl2NaMoCl6,1
Tl2NaMoBr6,1
Tl2NaRuF6,1
Tl2NaRuCl6,1
Tl2NaRhF6,1
Tl2NaRhCl6,1
Tl2NaPdF6,1
Tl2NaPdCl6,1
Tl2NaPdBr6,1
Tl2NaAgCl6,1
Tl2NaAgBr6,1
Tl2NaInCl6,1
Tl2NaInBr6,1
Tl2NaSbF6,1
Tl2NaSbCl6,1
Tl2NaSbBr6,1
Tl2NaTaF6,1
Tl2NaTaCl6,1
Tl2NaTaBr6,1
Tl2NaIrF6,1
Tl2NaIrCl6,1
Tl2NaIrBr6,1
Tl2NaAuF6,1
Tl2NaAuCl6,1
Tl2NaAuBr6,1
Tl2NaBiCl6,1
Tl2NaLaCl6,1
Tl2NaCeCl6,1
Tl2NaPrCl6,1
Tl2NaPrBr6,1
Tl2NaNdCl6,1
Tl2NaNdBr6,1
Tl2NaPmBr6,1
Tl2NaSmCl6,1
Tl2NaSmBr6,1
Tl2NaEuCl6,1
Tl2NaEuBr6,1
Tl2NaGdCl6,1
Tl2NaGdBr6,1
Tl2NaTbCl6,1
Tl2NaTbBr6,1
Tl2NaDyCl6,1
Tl2NaDyBr6,1
Tl2NaHoCl6,1
Tl2NaHoBr6,1
Tl2NaErCl6,1
Tl2NaErBr6,1
Tl2NaTmCl6,1
Tl2NaTmBr6,1
Tl2NaYbF6,1
Tl2NaYbCl6,1
Tl2NaYbBr6,1
Tl2NaLuCl6,1
Tl2NaUCl6,1
Tl2KBF6,1
Tl2KBCl6,1
Tl2KNF6,1
Tl2KNCl6,1
Tl2KAlCl6,1
Tl2KAlBr6,1
Tl2KPCl6,1
Tl2KPBr6,1
Tl2KTiCl6,1
Tl2KVCl6,1
Tl2KVBr6,1
Tl2KCrCl6,1
Tl2KCrBr6,1
Tl2KMnCl6,1
Tl2KMnBr6,1
Tl2KFeCl6,1
Tl2KFeBr6,1
Tl2KCoF6,1
Tl2KCoCl6,1
Tl2KCoBr6,1
Tl2KNiCl6,1
Tl2KNiBr6,1
Tl2KCuCl6,1
Tl2KCuBr6,1
Tl2KGaCl6,1
Tl2KGaBr6,1
Tl2KAsF6,1
Tl2KAsCl6,1
Tl2KAsBr6,1
Tl2KNbCl6,1
Tl2KMoF6,1
Tl2KMoCl6,1
Tl2KRuF6,1
Tl2KRuCl6,1
Tl2KRhF6,1
Tl2KRhCl6,1
Tl2KPdF6,1
Tl2KAgCl6,1
Tl2KInCl6,1
Tl2KSbF6,1
Tl2KTaF6,1
Tl2KTaCl6,1
Tl2KIrF6,1
Tl2KIrCl6,1
Tl2KAuF6,1
Tl2KYbF6,1
Tl2RbBF6,1
Tl2RbBCl6,1
Tl2RbBBr6,1
Tl2RbNF6,1
Tl2RbNCl6,1
Tl2RbAlCl6,1
Tl2RbPCl6,1
Tl2RbPBr6,1
Tl2RbVCl6,1
Tl2RbCrCl6,1
Tl2RbMnCl6,1
Tl2RbFeCl6,1
Tl2RbCoF6,1
Tl2RbCoCl6,1
Tl2RbNiCl6,1
Tl2RbCuCl6,1
Tl2RbGaCl6,1
Tl2RbAsF6,1
Tl2RbAsCl6,1
Tl2RbMoF6,1
Tl2RbRuF6,1
Tl2RbRhF6,1
Tl2RbPdF6,1
Tl2RbSbF6,1
Tl2RbTaF6,1
Tl2RbIrF6,1
Tl2RbAuF6,1
Tl2RbYbF6,1
Tl2CsBF6,1
Tl2CsBCl6,1
Tl2CsBBr6,1
Tl2CsNF6,1
Tl2CsNCl6,1
Tl2CsNBr6,1
Tl2CsPCl6,1
Tl2CsCoF6,1
Tl2CsAsF6,1
Tl2CsMoF6,1
Tl2CsRuF6,1
Tl2CsRhF6,1
Tl2CsIrF6,1
Li2BeNbF6,2
Na2BeNbF6,2
Na2BePtF6,2
Na2BeHgF6,2
Na2BePbF6,2
Na2BeTmF6,2
Na2BeYbF6,2
Na2MgPtF6,2
Na2MgHgF6,2
Na2ScNiF6,2
Na2TiCoF6,2
Na2TiNiF6,2
Na2TiYbF6,2
Na2VFeF6,2
Na2VCoF6,2
Na2VNiF6,2
Na2VGeF6,2
Na2VHgF6,2
Na2VYbF6,2
Na2CrFeF6,2
Na2CrCoF6,2
Na2CrNiF6,2
Na2CrCuF6,2
Na2CrGeF6,2
Na2CrHgF6,2
Na2CrYbF6,2
Na2MnHgF6,2
Na2FeNbF6,2
Na2FeHgF6,2
Na2FeYbF6,2
Na2CoInF6,2
Na2CoHgF6,2
Na2CoYbF6,2
Na2NiYF6,2
Na2NiNbF6,2
Na2NiAgF6,2
Na2NiInF6,2
Na2NiHgF6,2
Na2NiYbF6,2
Na2CuNbF6,2
Na2CuHgF6,2
Na2ZnNbF6,2
Na2ZnPtF6,2
Na2ZnHgF6,2
Na2ZnTmF6,2
Na2GeNbF6,2
Na2GeHgF6,2
Na2PdPtF6,2
K2BeNbF6,2
K2BePtF6,2
K2BeHgF6,2
K2BePbF6,2
K2BePbCl6,2
K2BeTmF6,2
K2BeYbF6,2
K2MgPdCl6,2
K2MgPtF6,2
K2MgHgF6,2
K2MgHgCl6,2
K2MgPbF6,2
K2MgPbCl6,2
K2CaPdCl6,2
K2CaPtF6,2
K2CaHgF6,2
K2CaHgCl6,2
K2CaPbF6,2
K2ScNiF6,2
K2ScZnCl6,2
K2ScGeCl6,2
K2ScCdCl6,2
K2ScInCl6,2
K2ScSnCl6,2
K2ScPtCl6,2
K2ScHgF6,2
K2ScHgCl6,2
K2ScTmCl6,2
K2ScYbCl6,2
K2TiNiF6,2
K2TiZnCl6,2
K2TiCdCl6,2
K2TiInCl6,2
K2TiSnCl6,2
K2TiPtCl6,2
K2TiHgF6,2
K2TiHgCl6,2
K2TiTmCl6,2
K2TiYbF6,2
K2TiYbCl6,2
K2VFeF6,2
K2VNiF6,2
K2VGeF6,2
K2VInCl6,2
K2VSnCl6,2
K2VHgF6,2
K2VHgCl6,2
K2VYbF6,2
K2CrCoF6,2
K2CrNiF6,2
K2CrCuF6,2
K2CrGeF6,2
K2CrSnCl6,2
K2CrHgF6,2
K2CrHgCl6,2
K2CrYbF6,2
K2MnPdCl6,2
K2MnInCl6,2
K2MnHgF6,2
K2MnHgCl6,2
K2FeNbF6,2
K2FePdCl6,2
K2FeInCl6,2
K2FeHgF6,2
K2FeHgCl6,2
K2FeTmCl6,2
K2FeYbF6,2
K2FeYbCl6,2
K2CoPdCl6,2
K2CoInCl6,2
K2CoHgF6,2
K2CoHgCl6,2
K2CoTmCl6,2
K2CoYbF6,2
K2CoYbCl6,2
K2NiNbF6,2
K2NiPdCl6,2
K2NiAgF6,2
K2NiAgCl6,2
K2NiCdCl6,2
K2NiInCl6,2
K2NiHgF6,2
K2NiHgCl6,2
K2NiPbCl6,2
K2NiLaCl6,2
K2NiTmCl6,2
K2NiYbF6,2
K2NiYbCl6,2
K2CuPdCl6,2
K2CuHgF6,2
K2CuHgCl6,2
K2CuPbCl6,2
K2CuYbF6,2
K2ZnNbF6,2
K2ZnPdCl6,2
K2ZnPtF6,2
K2ZnHgF6,2
K2ZnHgCl6,2
K2ZnPbCl6,2
K2ZnTmF6,2
K2GeNbF6,2
K2GePdCl6,2
K2GeAgCl6,2
K2GeHgF6,2
K2GeHgCl6,2
K2GePbCl6,2
K2GeLaCl6,2
K2SrNbF6,2
K2SrPdCl6,2
K2SrPtF6,2
K2SrHgF6,2
K2YCdCl6,2
K2YHgF6,2
K2NbHgF6,2
K2NbHgCl6,2
K2NbYbF6,2
K2PdCdCl6,2
K2PdInCl6,2
K2PdSnCl6,2
K2PdPtF6,2
K2PdPtCl6,2
K2PdHgF6,2
K2PdHgCl6,2
K2PdPbF6,2
K2PdPbCl6,2
K2PdEuCl6,2
K2PdTmF6,2
K2AgPtCl6,2
K2AgHgF6,2
K2AgHgCl6,2
K2AgYbF6,2
K2CdPtF6,2
K2CdHgF6,2
K2CdHgCl6,2
K2CdTmF6,2
K2InHgF6,2
K2InHgCl6,2
K2SnHgF6,2
K2SnHgCl6,2
K2SnYbF6,2
K2PtHgF6,2
K2PtHgCl6,2
K2PtDyCl6,2
K2PtTmCl6,2
K2PtYbF6,2
K2PtYbCl6,2
K2HgPbF6,2
K2HgPrF6,2
K2HgSmF6,2
K2HgEuF6,2
K2HgDyF6,2
K2HgTmF6,2
K2HgTmCl6,2
K2HgYbF6,2
K2HgYbCl6,2
K2PbYbF6,2
K2TmYbCl6,2
Rb2BeNbF6,2
Rb2BeBaBr6,2
Rb2BePtF6,2
Rb2BeHgF6,2
Rb2BePbF6,2
Rb2BePbCl6,2
Rb2BeLaBr6,2
Rb2BeCeBr6,2
Rb2BePrBr6,2
Rb2BeTmF6,2
Rb2BeYbF6,2
Rb2MgYBr6,2
Rb2MgPdCl6,2
Rb2MgInBr6,2
Rb2MgPtF6,2
Rb2MgPtBr6,2
Rb2MgHgF6,2
Rb2MgHgCl6,2
Rb2MgHgBr6,2
Rb2MgPbF6,2
Rb2MgPbCl6,2
Rb2MgPbBr6,2
Rb2MgLaBr6,2
Rb2MgCeBr6,2
Rb2MgPrBr6,2
Rb2MgSmBr6,2
Rb2MgEuBr6,2
Rb2MgDyBr6,2
Rb2MgTmBr6,2
Rb2MgYbBr6,2
Rb2CaScBr6,2
Rb2CaTiBr6,2
Rb2CaVBr6,2
Rb2CaCrBr6,2
Rb2CaNbBr6,2
Rb2CaPdCl6,2
Rb2CaPdBr6,2
Rb2CaAgBr6,2
Rb2CaInBr6,2
Rb2CaPtF6,2
Rb2CaPtBr6,2
Rb2CaHgF6,2
Rb2CaHgCl6,2
Rb2CaHgBr6,2
Rb2CaPbF6,2
Rb2CaPbCl6,2
Rb2CaDyBr6,2
Rb2CaTmBr6,2
Rb2CaYbBr6,2
Rb2ScTiBr6,2
Rb2ScVBr6,2
Rb2ScCrBr6,2
Rb2ScMnBr6,2
Rb2ScFeBr6,2
Rb2ScZnCl6,2
Rb2ScGeCl6,2
Rb2ScYBr6,2
Rb2ScNbBr6,2
Rb2ScPdBr6,2
Rb2ScCdCl6,2
Rb2ScCdBr6,2
Rb2ScInCl6,2
Rb2ScInBr6,2
Rb2ScSnCl6,2
Rb2ScSnBr6,2
Rb2ScPtCl6,2
Rb2ScPtBr6,2
Rb2ScHgF6,2
Rb2ScHgCl6,2
Rb2ScHgBr6,2
Rb2ScPbCl6,2
Rb2ScEuBr6,2
Rb2ScDyBr6,2
Rb2ScTmCl6,2
Rb2ScTmBr6,2
Rb2ScYbCl6,2
Rb2ScYbBr6,2
Rb2TiSrBr6,2
Rb2TiYBr6,2
Rb2TiNbBr6,2
Rb2TiPdBr6,2
Rb2TiAgBr6,2
Rb2TiCdCl6,2
Rb2TiCdBr6,2
Rb2TiInCl6,2
Rb2TiInBr6,2
Rb2TiSnCl6,2
Rb2TiSnBr6,2
Rb2TiPtCl6,2
Rb2TiPtBr6,2
Rb2TiHgF6,2
Rb2TiHgCl6,2
Rb2TiHgBr6,2
Rb2TiPbCl6,2
Rb2TiPbBr6,2
Rb2TiSmBr6,2
Rb2TiEuBr6,2
Rb2TiDyBr6,2
Rb2TiTmCl6,2
Rb2TiTmBr6,2
Rb2TiYbF6,2
Rb2TiYbCl6,2
Rb2TiYbBr6,2
Rb2VGeF6,2
Rb2VSrBr6,2
Rb2VYBr6,2
Rb2VNbBr6,2
Rb2VAgBr6,2
Rb2VCdBr6,2
Rb2VInCl6,2
Rb2VInBr6,2
Rb2VSnCl6,2
Rb2VSnBr6,2
Rb2VPtBr6,2
Rb2VHgF6,2
Rb2VHgCl6,2
Rb2VHgBr6,2
Rb2VPbBr6,2
Rb2VLaBr6,2
Rb2VCeBr6,2
Rb2VPrBr6,2
Rb2VSmBr6,2
Rb2VEuBr6,2
Rb2VDyBr6,2
Rb2VTmBr6,2
Rb2VYbF6,2
Rb2VYbCl6,2
Rb2VYbBr6,2
Rb2CrGeF6,2
Rb2CrSrBr6,2
Rb2CrYBr6,2
Rb2CrNbBr6,2
Rb2CrCdBr6,2
Rb2CrInCl6,2
Rb2CrInBr6,2
Rb2CrSnCl6,2
Rb2CrSnBr6,2
Rb2CrPtBr6,2
Rb2CrHgF6,2
Rb2CrHgCl6,2
Rb2CrHgBr6,2
Rb2CrPbBr6,2
Rb2CrCeBr6,2
Rb2CrPrBr6,2
Rb2CrSmBr6,2
Rb2CrEuBr6,2
Rb2CrDyBr6,2
Rb2CrTmBr6,2
Rb2CrYbF6,2
Rb2CrYbBr6,2
Rb2MnYBr6,2
Rb2MnNbBr6,2
Rb2MnPdCl6,2
Rb2MnPdBr6,2
Rb2MnAgBr6,2
Rb2MnInCl6,2
Rb2MnInBr6,2
Rb2MnPtBr6,2
Rb2MnHgF6,2
Rb2MnHgCl6,2
Rb2MnHgBr6,2
Rb2MnPbBr6,2
Rb2MnPrBr6,2
Rb2MnSmBr6,2
Rb2MnEuBr6,2
Rb2MnDyBr6,2
Rb2MnTmBr6,2
Rb2MnYbCl6,2
Rb2MnYbBr6,2
Rb2FeYBr6,2
Rb2FeNbF6,2
Rb2FeNbBr6,2
Rb2FePdCl6,2
Rb2FeInCl6,2
Rb2FeInBr6,2
Rb2FePtBr6,2
Rb2FeHgF6,2
Rb2FeHgCl6,2
Rb2FeHgBr6,2
Rb2FePbBr6,2
Rb2FeLaBr6,2
Rb2FeCeBr6,2
Rb2FePrBr6,2
Rb2FeSmBr6,2
Rb2FeEuBr6,2
Rb2FeDyBr6,2
Rb2FeTmCl6,2
Rb2FeTmBr6,2
Rb2FeYbF6,2
Rb2FeYbCl6,2
Rb2FeYbBr6,2
Rb2CoYBr6,2
Rb2CoPdCl6,2
Rb2CoInCl6,2
Rb2CoInBr6,2
Rb2CoBaBr6,2
Rb2CoPtBr6,2
Rb2CoHgF6,2
Rb2CoHgCl6,2
Rb2CoHgBr6,2
Rb2CoPbBr6,2
Rb2CoLaBr6,2
Rb2CoCeBr6,2
Rb2CoPrBr6,2
Rb2CoSmBr6,2
Rb2CoEuBr6,2
Rb2CoDyBr6,2
Rb2CoTmCl6,2
Rb2CoTmBr6,2
Rb2CoYbF6,2
Rb2CoYbCl6,2
Rb2CoYbBr6,2
Rb2NiYBr6,2
Rb2NiNbF6,2
Rb2NiPdCl6,2
Rb2NiAgF6,2
Rb2NiAgCl6,2
Rb2NiCdCl6,2
Rb2NiInCl6,2
Rb2NiBaBr6,2
Rb2NiHgF6,2
Rb2NiHgCl6,2
Rb2NiHgBr6,2
Rb2NiPbCl6,2
Rb2NiPbBr6,2
Rb2NiLaCl6,2
Rb2NiLaBr6,2
Rb2NiCeBr6,2
Rb2NiPrBr6,2
Rb2NiSmBr6,2
Rb2NiEuBr6,2
Rb2NiDyBr6,2
Rb2NiTmCl6,2
Rb2NiTmBr6,2
Rb2NiYbF6,2
Rb2NiYbCl6,2
Rb2NiYbBr6,2
Rb2CuYBr6,2
Rb2CuPdCl6,2
Rb2CuInBr6,2
Rb2CuPtBr6,2
Rb2CuHgF6,2
Rb2CuHgCl6,2
Rb2CuHgBr6,2
Rb2CuPbCl6,2
Rb2CuPbBr6,2
Rb2CuLaBr6,2
Rb2CuCeBr6,2
Rb2CuPrBr6,2
Rb2CuSmBr6,2
Rb2CuEuBr6,2
Rb2CuDyBr6,2
Rb2CuTmBr6,2
Rb2CuYbBr6,2
Rb2ZnYCl6,2
Rb2ZnYBr6,2
Rb2ZnNbF6,2
Rb2ZnPdCl6,2
Rb2ZnInBr6,2
Rb2ZnPtF6,2
Rb2ZnPtBr6,2
Rb2ZnHgF6,2
Rb2ZnHgCl6,2
Rb2ZnHgBr6,2
Rb2ZnPbF6,2
Rb2ZnPbCl6,2
Rb2ZnPbBr6,2
Rb2ZnLaBr6,2
Rb2ZnCeBr6,2
Rb2ZnPrBr6,2
Rb2ZnSmBr6,2
Rb2ZnEuBr6,2
Rb2ZnDyBr6,2
Rb2ZnTmF6,2
Rb2ZnTmBr6,2
Rb2ZnYbBr6,2
Rb2GeYBr6,2
Rb2GeNbF6,2
Rb2GePdCl6,2
Rb2GeAgCl6,2
Rb2GeInBr6,2
Rb2GePtBr6,2
Rb2GeHgF6,2
Rb2GeHgCl6,2
Rb2GeHgBr6,2
Rb2GePbCl6,2
Rb2GePbBr6,2
Rb2GeLaCl6,2
Rb2GeLaBr6,2
Rb2GeCeBr6,2
Rb2GePrBr6,2
Rb2GeSmBr6,2
Rb2GeEuBr6,2
Rb2GeDyBr6,2
Rb2GeTmBr6,2
Rb2GeYbBr6,2
Rb2SrPdCl6,2
Rb2SrPtF6,2
Rb2SrHgF6,2
Rb2SrHgCl6,2
Rb2SrPbF6,2
Rb2YNbBr6,2
Rb2YPdBr6,2
Rb2YCdCl6,2
Rb2YCdBr6,2
Rb2YInCl6,2
Rb2YInBr6,2
Rb2YSnCl6,2
Rb2YPtBr6,2
Rb2YHgF6,2
Rb2YHgCl6,2
Rb2YYbCl6,2
Rb2NbPdBr6,2
Rb2NbAgBr6,2
Rb2NbCdBr6,2
Rb2NbInBr6,2
Rb2NbSnBr6,2
Rb2NbPtBr6,2
Rb2NbHgF6,2
Rb2NbHgCl6,2
Rb2NbHgBr6,2
Rb2NbPbCl6,2
Rb2NbEuBr6,2
Rb2NbDyBr6,2
Rb2NbTmBr6,2
Rb2NbYbF6,2
Rb2NbYbBr6,2
Rb2PdAgBr6,2
Rb2PdCdCl6,2
Rb2PdInCl6,2
Rb2PdInBr6,2
Rb2PdSnCl6,2
Rb2PdBaCl6,2
Rb2PdPtF6,2
Rb2PdPtCl6,2
Rb2PdPtBr6,2
Rb2PdHgF6,2
Rb2PdHgCl6,2
Rb2PdHgBr6,2
Rb2PdPbF6,2
Rb2PdPbCl6,2
Rb2PdPbBr6,2
Rb2PdSmBr6,2
Rb2PdEuCl6,2
Rb2PdEuBr6,2
Rb2PdDyBr6,2
Rb2PdTmF6,2
Rb2PdTmCl6,2
Rb2PdTmBr6,2
Rb2PdYbBr6,2
Rb2AgCdBr6,2
Rb2AgSnBr6,2
Rb2AgPtCl6,2
Rb2AgPtBr6,2
Rb2AgHgF6,2
Rb2AgHgCl6,2
Rb2AgHgBr6,2
Rb2AgPbCl6,2
Rb2AgEuBr6,2
Rb2AgDyBr6,2
Rb2AgTmBr6,2
Rb2AgYbF6,2
Rb2AgYbBr6,2
Rb2CdInBr6,2
Rb2CdPtF6,2
Rb2CdPtBr6,2
Rb2CdHgF6,2
Rb2CdHgCl6,2
Rb2CdHgBr6,2
Rb2CdPbF6,2
Rb2CdPbCl6,2
Rb2CdDyBr6,2
Rb2CdTmF6,2
Rb2CdTmBr6,2
Rb2CdYbBr6,2
Rb2InSnBr6,2
Rb2InPtBr6,2
Rb2InHgF6,2
