formula,number
Rb2InHgCl6,2
Rb2InHgBr6,2
Rb2InPbCl6,2
Rb2InDyBr6,2
Rb2InTmBr6,2
Rb2InYbBr6,2
Rb2SnPtBr6,2
Rb2SnHgF6,2
Rb2SnHgCl6,2
Rb2SnHgBr6,2
Rb2SnPbCl6,2
Rb2SnDyBr6,2
Rb2SnTmBr6,2
Rb2SnYbF6,2
Rb2SnYbBr6,2
Rb2BaPtF6,2
Rb2BaHgF6,2
Rb2PtHgF6,2
Rb2PtHgCl6,2
Rb2PtHgBr6,2
Rb2PtPbCl6,2
Rb2PtDyCl6,2
Rb2PtDyBr6,2
Rb2PtTmCl6,2
Rb2PtTmBr6,2
Rb2PtYbF6,2
Rb2PtYbCl6,2
Rb2PtYbBr6,2
Rb2HgPbF6,2
Rb2HgPbCl6,2
Rb2HgLaF6,2
Rb2HgCeF6,2
Rb2HgPrF6,2
Rb2HgSmF6,2
Rb2HgSmCl6,2
Rb2HgEuF6,2
Rb2HgEuCl6,2
Rb2HgDyF6,2
Rb2HgDyCl6,2
Rb2HgDyBr6,2
Rb2HgTmF6,2
Rb2HgTmCl6,2
Rb2HgTmBr6,2
Rb2HgYbF6,2
Rb2HgYbCl6,2
Rb2HgYbBr6,2
Rb2PbTmCl6,2
Rb2PbYbF6,2
Rb2PbYbCl6,2
Rb2DyTmBr6,2
Rb2DyYbBr6,2
Rb2TmYbCl6,2
Rb2TmYbBr6,2
Cs2BeSrBr6,2
Cs2BeNbF6,2
Cs2BeBaBr6,2
Cs2BePtF6,2
Cs2BeHgF6,2
Cs2BeHgCl6,2
Cs2BePbF6,2
Cs2BePbCl6,2
Cs2BePbBr6,2
Cs2BeLaBr6,2
Cs2BeCeBr6,2
Cs2BePrBr6,2
Cs2BeSmBr6,2
Cs2BeTmF6,2
Cs2BeTmCl6,2
Cs2BeYbF6,2
Cs2MgScBr6,2
Cs2MgYBr6,2
Cs2MgNbBr6,2
Cs2MgPdCl6,2
Cs2MgAgBr6,2
Cs2MgInBr6,2
Cs2MgPtF6,2
Cs2MgPtBr6,2
Cs2MgHgF6,2
Cs2MgHgCl6,2
Cs2MgHgBr6,2
Cs2MgPbF6,2
Cs2MgPbCl6,2
Cs2MgPbBr6,2
Cs2MgLaBr6,2
Cs2MgLaI6,2
Cs2MgCeBr6,2
Cs2MgCeI6,2
Cs2MgPrBr6,2
Cs2MgPrI6,2
Cs2MgSmBr6,2
Cs2MgEuBr6,2
Cs2MgDyBr6,2
Cs2MgTmBr6,2
Cs2MgYbBr6,2
Cs2CaScBr6,2
Cs2CaTiBr6,2
Cs2CaVBr6,2
Cs2CaCrBr6,2
Cs2CaYBr6,2
Cs2CaYI6,2
Cs2CaNbBr6,2
Cs2CaPdCl6,2
Cs2CaPdBr6,2
Cs2CaAgBr6,2
Cs2CaInBr6,2
Cs2CaInI6,2
Cs2CaPtF6,2
Cs2CaPtBr6,2
Cs2CaPtI6,2
Cs2CaHgF6,2
Cs2CaHgCl6,2
Cs2CaHgBr6,2
Cs2CaHgI6,2
Cs2CaPbF6,2
Cs2CaPbCl6,2
Cs2CaPbBr6,2
Cs2CaPbI6,2
Cs2CaLaBr6,2
Cs2CaCeBr6,2
Cs2CaPrBr6,2
Cs2CaSmBr6,2
Cs2CaSmI6,2
Cs2CaEuBr6,2
Cs2CaEuI6,2
Cs2CaDyBr6,2
Cs2CaDyI6,2
Cs2CaTmBr6,2
Cs2CaTmI6,2
Cs2CaYbBr6,2
Cs2CaYbI6,2
Cs2ScTiBr6,2
Cs2ScVBr6,2
Cs2ScCrBr6,2
Cs2ScMnBr6,2
Cs2ScFeBr6,2
Cs2ScCoBr6,2
Cs2ScNiBr6,2
Cs2ScCuBr6,2
Cs2ScZnCl6,2
Cs2ScZnBr6,2
Cs2ScGeCl6,2
Cs2ScGeBr6,2
Cs2ScSrBr6,2
Cs2ScSrI6,2
Cs2ScYBr6,2
Cs2ScYI6,2
Cs2ScNbBr6,2
Cs2ScPdBr6,2
Cs2ScCdCl6,2
Cs2ScCdBr6,2
Cs2ScInCl6,2
Cs2ScInBr6,2
Cs2ScSnCl6,2
Cs2ScSnBr6,2
Cs2ScBaBr6,2
Cs2ScPtCl6,2
Cs2ScPtBr6,2
Cs2ScHgF6,2
Cs2ScHgCl6,2
Cs2ScHgBr6,2
Cs2ScPbCl6,2
Cs2ScPbBr6,2
Cs2ScPbI6,2
Cs2ScLaBr6,2
Cs2ScCeBr6,2
Cs2ScPrBr6,2
Cs2ScPrI6,2
Cs2ScSmBr6,2
Cs2ScSmI6,2
Cs2ScEuBr6,2
Cs2ScEuI6,2
Cs2ScDyBr6,2
Cs2ScDyI6,2
Cs2ScTmCl6,2
Cs2ScTmBr6,2
Cs2ScTmI6,2
Cs2ScYbCl6,2
Cs2ScYbBr6,2
Cs2TiVBr6,2
Cs2TiCrBr6,2
Cs2TiMnBr6,2
Cs2TiFeBr6,2
Cs2TiZnCl6,2
Cs2TiGeCl6,2
Cs2TiSrBr6,2
Cs2TiSrI6,2
Cs2TiYBr6,2
Cs2TiYI6,2
Cs2TiNbBr6,2
Cs2TiPdBr6,2
Cs2TiAgBr6,2
Cs2TiCdCl6,2
Cs2TiCdBr6,2
Cs2TiInCl6,2
Cs2TiInBr6,2
Cs2TiSnCl6,2
Cs2TiSnBr6,2
Cs2TiBaBr6,2
Cs2TiBaI6,2
Cs2TiPtCl6,2
Cs2TiPtBr6,2
Cs2TiHgF6,2
Cs2TiHgCl6,2
Cs2TiHgBr6,2
Cs2TiPbBr6,2
Cs2TiPbI6,2
Cs2TiLaBr6,2
Cs2TiLaI6,2
Cs2TiCeBr6,2
Cs2TiCeI6,2
Cs2TiPrBr6,2
Cs2TiPrI6,2
Cs2TiSmBr6,2
Cs2TiSmI6,2
Cs2TiEuBr6,2
Cs2TiEuI6,2
Cs2TiDyBr6,2
Cs2TiTmCl6,2
Cs2TiTmBr6,2
Cs2TiYbF6,2
Cs2TiYbCl6,2
Cs2TiYbBr6,2
Cs2VMnBr6,2
Cs2VSrBr6,2
Cs2VSrI6,2
Cs2VYBr6,2
Cs2VNbBr6,2
Cs2VPdBr6,2
Cs2VAgBr6,2
Cs2VCdBr6,2
Cs2VInBr6,2
Cs2VSnBr6,2
Cs2VBaBr6,2
Cs2VBaI6,2
Cs2VPtBr6,2
Cs2VHgF6,2
Cs2VHgCl6,2
Cs2VHgBr6,2
Cs2VPbBr6,2
Cs2VPbI6,2
Cs2VLaBr6,2
Cs2VLaI6,2
Cs2VCeBr6,2
Cs2VCeI6,2
Cs2VPrBr6,2
Cs2VPrI6,2
Cs2VSmBr6,2
Cs2VSmI6,2
Cs2VEuBr6,2
Cs2VDyBr6,2
Cs2VTmBr6,2
Cs2VYbF6,2
Cs2VYbCl6,2
Cs2VYbBr6,2
Cs2CrMnBr6,2
Cs2CrNiCl6,2
Cs2CrSrBr6,2
Cs2CrSrI6,2
Cs2CrYBr6,2
Cs2CrNbBr6,2
Cs2CrPdBr6,2
Cs2CrCdBr6,2
Cs2CrInBr6,2
Cs2CrSnBr6,2
Cs2CrBaBr6,2
Cs2CrBaI6,2
Cs2CrPtBr6,2
Cs2CrHgF6,2
Cs2CrHgCl6,2
Cs2CrHgBr6,2
Cs2CrPbBr6,2
Cs2CrPbI6,2
Cs2CrLaBr6,2
Cs2CrLaI6,2
Cs2CrCeBr6,2
Cs2CrCeI6,2
Cs2CrPrBr6,2
Cs2CrPrI6,2
Cs2CrSmBr6,2
Cs2CrSmI6,2
Cs2CrEuBr6,2
Cs2CrDyBr6,2
Cs2CrTmBr6,2
Cs2CrYbF6,2
Cs2CrYbBr6,2
Cs2MnYBr6,2
Cs2MnNbBr6,2
Cs2MnPdCl6,2
Cs2MnPdBr6,2
Cs2MnAgBr6,2
Cs2MnInCl6,2
Cs2MnInBr6,2
Cs2MnPtBr6,2
Cs2MnHgF6,2
Cs2MnHgCl6,2
Cs2MnHgBr6,2
Cs2MnPbBr6,2
Cs2MnLaBr6,2
Cs2MnLaI6,2
Cs2MnCeBr6,2
Cs2MnCeI6,2
Cs2MnPrBr6,2
Cs2MnPrI6,2
Cs2MnSmBr6,2
Cs2MnSmI6,2
Cs2MnEuBr6,2
Cs2MnEuI6,2
Cs2MnDyBr6,2
Cs2MnTmBr6,2
Cs2MnYbCl6,2
Cs2MnYbBr6,2
Cs2FeYBr6,2
Cs2FeNbBr6,2
Cs2FePdCl6,2
Cs2FePdBr6,2
Cs2FeCdBr6,2
Cs2FeInCl6,2
Cs2FeInBr6,2
Cs2FePtBr6,2
Cs2FeHgF6,2
Cs2FeHgCl6,2
Cs2FeHgBr6,2
Cs2FePbBr6,2
Cs2FeLaBr6,2
Cs2FeLaI6,2
Cs2FeCeBr6,2
Cs2FeCeI6,2
Cs2FePrBr6,2
Cs2FePrI6,2
Cs2FeSmBr6,2
Cs2FeSmI6,2
Cs2FeEuBr6,2
Cs2FeDyBr6,2
Cs2FeTmCl6,2
Cs2FeTmBr6,2
Cs2FeYbF6,2
Cs2FeYbCl6,2
Cs2FeYbBr6,2
Cs2CoSrBr6,2
Cs2CoYBr6,2
Cs2CoNbBr6,2
Cs2CoPdCl6,2
Cs2CoCdBr6,2
Cs2CoInCl6,2
Cs2CoInBr6,2
Cs2CoBaBr6,2
Cs2CoPtBr6,2
Cs2CoHgF6,2
Cs2CoHgCl6,2
Cs2CoHgBr6,2
Cs2CoPbBr6,2
Cs2CoLaBr6,2
Cs2CoLaI6,2
Cs2CoCeBr6,2
Cs2CoCeI6,2
Cs2CoPrBr6,2
Cs2CoPrI6,2
Cs2CoSmBr6,2
Cs2CoEuBr6,2
Cs2CoDyBr6,2
Cs2CoTmCl6,2
Cs2CoTmBr6,2
Cs2CoYbF6,2
Cs2CoYbCl6,2
Cs2CoYbBr6,2
Cs2NiSrBr6,2
Cs2NiYBr6,2
Cs2NiNbF6,2
Cs2NiNbCl6,2
Cs2NiNbBr6,2
Cs2NiPdCl6,2
Cs2NiAgF6,2
Cs2NiAgCl6,2
Cs2NiAgBr6,2
Cs2NiCdBr6,2
Cs2NiInCl6,2
Cs2NiInBr6,2
Cs2NiBaBr6,2
Cs2NiPtBr6,2
Cs2NiHgF6,2
Cs2NiHgCl6,2
Cs2NiHgBr6,2
Cs2NiPbCl6,2
Cs2NiPbBr6,2
Cs2NiLaCl6,2
Cs2NiLaBr6,2
Cs2NiLaI6,2
Cs2NiCeBr6,2
Cs2NiCeI6,2
Cs2NiPrBr6,2
Cs2NiSmBr6,2
Cs2NiEuBr6,2
Cs2NiDyBr6,2
Cs2NiTmCl6,2
Cs2NiTmBr6,2
Cs2NiYbF6,2
Cs2NiYbCl6,2
Cs2NiYbBr6,2
Cs2CuSrBr6,2
Cs2CuYBr6,2
Cs2CuNbBr6,2
Cs2CuPdCl6,2
Cs2CuAgBr6,2
Cs2CuInBr6,2
Cs2CuPtBr6,2
Cs2CuHgF6,2
Cs2CuHgCl6,2
Cs2CuHgBr6,2
Cs2CuPbCl6,2
Cs2CuPbBr6,2
Cs2CuLaBr6,2
Cs2CuLaI6,2
Cs2CuCeBr6,2
Cs2CuCeI6,2
Cs2CuPrBr6,2
Cs2CuPrI6,2
Cs2CuSmBr6,2
Cs2CuEuBr6,2
Cs2CuDyBr6,2
Cs2CuTmBr6,2
Cs2CuYbBr6,2
Cs2ZnYBr6,2
Cs2ZnNbBr6,2
Cs2ZnPdCl6,2
Cs2ZnAgBr6,2
Cs2ZnInBr6,2
Cs2ZnPtF6,2
Cs2ZnPtBr6,2
Cs2ZnHgF6,2
Cs2ZnHgCl6,2
Cs2ZnHgBr6,2
Cs2ZnPbF6,2
Cs2ZnPbCl6,2
Cs2ZnPbBr6,2
Cs2ZnLaBr6,2
Cs2ZnLaI6,2
Cs2ZnCeBr6,2
Cs2ZnCeI6,2
Cs2ZnPrBr6,2
Cs2ZnPrI6,2
Cs2ZnSmBr6,2
Cs2ZnEuBr6,2
Cs2ZnDyBr6,2
Cs2ZnTmF6,2
Cs2ZnTmBr6,2
Cs2ZnYbBr6,2
Cs2GeYBr6,2
Cs2GeNbBr6,2
Cs2GePdCl6,2
Cs2GeAgBr6,2
Cs2GeInBr6,2
Cs2GePtBr6,2
Cs2GeHgF6,2
Cs2GeHgCl6,2
Cs2GeHgBr6,2
Cs2GePbCl6,2
Cs2GePbBr6,2
Cs2GeLaCl6,2
Cs2GeLaBr6,2
Cs2GeLaI6,2
Cs2GeCeBr6,2
Cs2GeCeI6,2
Cs2GePrBr6,2
Cs2GePrI6,2
Cs2GeSmBr6,2
Cs2GeEuBr6,2
Cs2GeDyBr6,2
Cs2GeTmBr6,2
Cs2GeYbBr6,2
Cs2SrYBr6,2
Cs2SrNbBr6,2
Cs2SrNbI6,2
Cs2SrPdCl6,2
Cs2SrPdBr6,2
Cs2SrAgBr6,2
Cs2SrAgI6,2
Cs2SrInBr6,2
Cs2SrInI6,2
Cs2SrPtF6,2
Cs2SrPtBr6,2
Cs2SrPtI6,2
Cs2SrHgF6,2
Cs2SrHgCl6,2
Cs2SrHgBr6,2
Cs2SrPbF6,2
Cs2SrPbCl6,2
Cs2SrPbBr6,2
Cs2SrPrBr6,2
Cs2SrSmBr6,2
Cs2SrEuBr6,2
Cs2SrDyBr6,2
Cs2SrTmBr6,2
Cs2SrYbBr6,2
Cs2YNbBr6,2
Cs2YNbI6,2
Cs2YPdBr6,2
Cs2YPdI6,2
Cs2YCdCl6,2
Cs2YCdBr6,2
Cs2YCdI6,2
Cs2YInCl6,2
Cs2YInBr6,2
Cs2YInI6,2
Cs2YSnCl6,2
Cs2YSnBr6,2
Cs2YSnI6,2
Cs2YBaBr6,2
Cs2YPtBr6,2
Cs2YPtI6,2
Cs2YHgF6,2
Cs2YHgCl6,2
Cs2YHgBr6,2
Cs2YPbBr6,2
Cs2YLaBr6,2
Cs2YCeBr6,2
Cs2YPrBr6,2
Cs2YSmBr6,2
Cs2YEuBr6,2
Cs2YDyBr6,2
Cs2YDyI6,2
Cs2YTmBr6,2
Cs2YTmI6,2
Cs2YYbCl6,2
Cs2YYbBr6,2
Cs2YYbI6,2
Cs2NbPdBr6,2
Cs2NbAgBr6,2
Cs2NbCdBr6,2
Cs2NbInBr6,2
Cs2NbSnBr6,2
Cs2NbBaBr6,2
Cs2NbPtBr6,2
Cs2NbHgF6,2
Cs2NbHgCl6,2
Cs2NbHgBr6,2
Cs2NbPbCl6,2
Cs2NbPbBr6,2
Cs2NbPbI6,2
Cs2NbLaBr6,2
Cs2NbCeBr6,2
Cs2NbPrBr6,2
Cs2NbPrI6,2
Cs2NbSmBr6,2
Cs2NbSmI6,2
Cs2NbEuBr6,2
Cs2NbEuI6,2
Cs2NbDyBr6,2
Cs2NbDyI6,2
Cs2NbTmBr6,2
Cs2NbYbF6,2
Cs2NbYbBr6,2
Cs2PdAgBr6,2
Cs2PdCdCl6,2
Cs2PdCdBr6,2
Cs2PdInCl6,2
Cs2PdInBr6,2
Cs2PdSnCl6,2
Cs2PdSnBr6,2
Cs2PdBaBr6,2
Cs2PdPtF6,2
Cs2PdPtCl6,2
Cs2PdPtBr6,2
Cs2PdHgF6,2
Cs2PdHgCl6,2
Cs2PdHgBr6,2
Cs2PdPbF6,2
Cs2PdPbCl6,2
Cs2PdPbBr6,2
Cs2PdPbI6,2
Cs2PdLaBr6,2
Cs2PdLaI6,2
Cs2PdCeBr6,2
Cs2PdCeI6,2
Cs2PdPrBr6,2
Cs2PdPrI6,2
Cs2PdSmBr6,2
Cs2PdSmI6,2
Cs2PdEuCl6,2
Cs2PdEuBr6,2
Cs2PdEuI6,2
Cs2PdDyBr6,2
Cs2PdTmF6,2
Cs2PdTmCl6,2
Cs2PdTmBr6,2
Cs2PdYbBr6,2
Cs2AgCdBr6,2
Cs2AgSnBr6,2
Cs2AgBaBr6,2
Cs2AgPtCl6,2
Cs2AgPtBr6,2
Cs2AgHgF6,2
Cs2AgHgCl6,2
Cs2AgHgBr6,2
Cs2AgHgI6,2
Cs2AgPbCl6,2
Cs2AgPbBr6,2
Cs2AgPbI6,2
Cs2AgSmBr6,2
Cs2AgSmI6,2
Cs2AgEuBr6,2
Cs2AgEuI6,2
Cs2AgDyBr6,2
Cs2AgDyI6,2
Cs2AgTmBr6,2
Cs2AgTmI6,2
Cs2AgYbF6,2
Cs2AgYbBr6,2
Cs2CdInBr6,2
Cs2CdSnI6,2
Cs2CdPtF6,2
Cs2CdPtBr6,2
Cs2CdHgF6,2
Cs2CdHgCl6,2
Cs2CdHgBr6,2
Cs2CdHgI6,2
Cs2CdPbCl6,2
Cs2CdPbBr6,2
Cs2CdPbI6,2
Cs2CdLaBr6,2
Cs2CdCeBr6,2
Cs2CdPrBr6,2
Cs2CdSmBr6,2
Cs2CdSmI6,2
Cs2CdEuBr6,2
Cs2CdEuI6,2
Cs2CdDyBr6,2
Cs2CdDyI6,2
Cs2CdTmF6,2
Cs2CdTmBr6,2
Cs2CdTmI6,2
Cs2CdYbBr6,2
Cs2CdYbI6,2
Cs2InSnBr6,2
Cs2InSnI6,2
Cs2InBaBr6,2
Cs2InPtBr6,2
Cs2InPtI6,2
Cs2InHgF6,2
Cs2InHgCl6,2
Cs2InHgBr6,2
Cs2InHgI6,2
Cs2InPbCl6,2
Cs2InPbBr6,2
Cs2InPbI6,2
Cs2InLaBr6,2
Cs2InCeBr6,2
Cs2InPrBr6,2
Cs2InSmBr6,2
Cs2InSmI6,2
Cs2InEuBr6,2
Cs2InEuI6,2
Cs2InDyBr6,2
Cs2InDyI6,2
Cs2InTmBr6,2
Cs2InTmI6,2
Cs2InYbBr6,2
Cs2InYbI6,2
Cs2SnPtBr6,2
Cs2SnPtI6,2
Cs2SnHgF6,2
Cs2SnHgCl6,2
Cs2SnHgBr6,2
Cs2SnHgI6,2
Cs2SnPbCl6,2
Cs2SnPbBr6,2
Cs2SnLaCl6,2
Cs2SnLaBr6,2
Cs2SnCeBr6,2
Cs2SnPrBr6,2
Cs2SnSmBr6,2
Cs2SnEuBr6,2
Cs2SnEuI6,2
Cs2SnDyBr6,2
Cs2SnDyI6,2
Cs2SnTmBr6,2
Cs2SnTmI6,2
Cs2SnYbF6,2
Cs2SnYbBr6,2
Cs2SnYbI6,2
Cs2BaPtF6,2
Cs2BaPtBr6,2
Cs2BaHgF6,2
Cs2BaHgCl6,2
Cs2BaHgBr6,2
Cs2BaPbF6,2
Cs2BaPbCl6,2
Cs2BaDyBr6,2
Cs2BaTmBr6,2
Cs2BaYbBr6,2
Cs2PtHgF6,2
Cs2PtHgCl6,2
Cs2PtHgBr6,2
Cs2PtHgI6,2
Cs2PtPbCl6,2
Cs2PtPbBr6,2
Cs2PtPbI6,2
Cs2PtLaBr6,2
Cs2PtCeBr6,2
Cs2PtPrBr6,2
Cs2PtSmBr6,2
Cs2PtSmI6,2
Cs2PtEuBr6,2
Cs2PtEuI6,2
Cs2PtDyCl6,2
Cs2PtDyBr6,2
Cs2PtDyI6,2
Cs2PtTmCl6,2
Cs2PtTmBr6,2
Cs2PtTmI6,2
Cs2PtYbF6,2
Cs2PtYbCl6,2
Cs2PtYbBr6,2
Cs2PtYbI6,2
Cs2HgPbF6,2
Cs2HgPbCl6,2
Cs2HgPbBr6,2
Cs2HgLaF6,2
Cs2HgLaCl6,2
Cs2HgLaBr6,2
Cs2HgCeF6,2
Cs2HgCeCl6,2
Cs2HgCeBr6,2
Cs2HgPrF6,2
Cs2HgPrCl6,2
Cs2HgPrBr6,2
Cs2HgSmF6,2
Cs2HgSmCl6,2
Cs2HgSmBr6,2
Cs2HgEuF6,2
Cs2HgEuCl6,2
Cs2HgEuBr6,2
Cs2HgEuI6,2
Cs2HgDyF6,2
Cs2HgDyCl6,2
Cs2HgDyBr6,2
Cs2HgDyI6,2
Cs2HgTmF6,2
Cs2HgTmCl6,2
Cs2HgTmBr6,2
Cs2HgTmI6,2
Cs2HgYbF6,2
Cs2HgYbCl6,2
Cs2HgYbBr6,2
Cs2HgYbI6,2
Cs2PbPrCl6,2
Cs2PbPrBr6,2
Cs2PbSmBr6,2
Cs2PbEuCl6,2
Cs2PbEuBr6,2
Cs2PbDyCl6,2
Cs2PbDyBr6,2
Cs2PbTmCl6,2
Cs2PbTmBr6,2
Cs2PbYbF6,2
Cs2PbYbCl6,2
Cs2PbYbBr6,2
Cs2LaDyBr6,2
Cs2LaTmBr6,2
Cs2LaYbCl6,2
Cs2LaYbBr6,2
Cs2CeEuBr6,2
Cs2CeDyBr6,2
Cs2CeTmBr6,2
Cs2CeYbBr6,2
Cs2PrSmBr6,2
Cs2PrEuBr6,2
Cs2PrDyBr6,2
Cs2PrTmBr6,2
Cs2PrYbBr6,2
Cs2SmEuBr6,2
Cs2SmDyBr6,2
Cs2SmTmBr6,2
Cs2SmYbBr6,2
Cs2EuDyBr6,2
Cs2EuTmBr6,2
Cs2EuTmI6,2
Cs2EuYbBr6,2
Cs2EuYbI6,2
Cs2DyTmBr6,2
Cs2DyTmI6,2
Cs2DyYbBr6,2
Cs2DyYbI6,2
Cs2TmYbCl6,2
Cs2TmYbBr6,2
Cs2TmYbI6,2
Tl2MgCaBr6,2
Tl2CaScBr6,2
Tl2CaTiBr6,2
Tl2CaVBr6,2
Tl2CaCrBr6,2
Tl2CaMnBr6,2
Tl2CaFeBr6,2
Tl2CaCoBr6,2
Tl2CaCuBr6,2
Tl2CaZnBr6,2
Tl2CaGeBr6,2
Tl2CaNbBr6,2
Tl2CaPdBr6,2
Tl2CaAgBr6,2
Tl2CaCdBr6,2
Tl2CaPtBr6,2
Tl2CaHgBr6,2
Tl2CaTmBr6,2
Tl2CaYbBr6,2
Hg2LiCuF6,3
Pb2LiNaF6,3
Tm2LiCuF6,3
Yb2LiCuF6,3
